index	label	text
291	1	非常美的博物館，已經來第二次了
292	0	垃圾預約系統
293	0	街道髒亂
294	0	很普通  又老又窮
295	1	水火同源→奇景+附近風景優，走走散散心很棒的。
296	1	古樸舒適的環境，考生會來拜拜及唸書。入內要門票，在外圍走走免票可拍照。
297	0	今天我去玩兒童樂園這些小孩真是沒術質，我排隊插我隊，而且是一群年輕國小老師帶，我明明最早排隊，後來一堆穿國小團體服的學生直接插在我前面講話很大聲引響到我了，陳的覺得很爛的管教放式。
298	1	很美麗的孔廟
299	0	完全不推薦 寧願➕一點錢玩正規的九族六福劍湖山都狂贏這裡  抵用卷也是騙錢非要你買套餐才給抵 小火車往前沒多久就倒退了（完全沒意義）射箭給三發不專業的射箭 還有很多進去就知道你多盤
300	1	一路走下來可以試吃近乎整包量的蝦餅 …
301	1	這裡很好玩很值得再來 …
302	0	設施都蠻沒誠意的，450真的太貴，非常不推薦
303	0	水火同源
304	0	請不要再問我這個問題，我是去工作，不是去玩，別天天問，拜託。
305	0	垃圾動線
306	0	小鼻子小眼睛，能幹什麼事？
307	0	只收錢，沒整理
308	1	古色古香
309	1	下午後比較不熱很適合去走走，街道古色古香小巷子裡處處充滿驚喜，吃的東西也多
310	1	很放鬆的地方，夕陽很美
311	1	交通便利，適合戶外活動。
312	1	美麗的不只是歷史，還有這個地方。
313	0	沒有人數管制，導致每項設施幾乎都要排一到兩小時，服務人員態度非常極端，好的非常好，爛的非常爛，只能說還好設施勉強算便宜，不然真的是花錢找罪受
314	0	服務人員態度差
315	1	體驗一下蠻好玩的
316	0	安平古堡售票口前方有個賣叭噗冰淇淋阿姨不要去買 上次去買朋友只是說你要請客唷，我都沒說好，阿姨就直接一口氣做了10支叭噗冰給我們 中間我還跟他說不要，但他直接忽略我講到話強迫我買單....出去玩的心情瞬間差掉
317	0	差评！台湾最让我失望的一个景点，上楼前让人排队拍电脑合成的照片，强制性的！还要付费购买。如果不拍照大家上楼的速度会加快很多。下楼等电梯排队也至少30分钟，只有一部下行的直梯，效率非常低，下去坐电梯的路线强制经过一层购物的商店，卖的商品都是玉器，珊瑚，没有一点101的特色。让我对此印象极差。
318	0	好無聊的古蹟
319	0	再也不會去的地方，書屋有一堆老鼠，我們用餐時牠們在周圍可見範圍內亂竄，距離我們最近的一次不到一公尺，實在吃不下去趕緊逃走了。兩個服務員跟我們說這是正常的不要怕牠們不會跑到櫃檯這邊牠們怕人，但是我們迷路折返時目睹一隻老鼠朝著站在櫃台內聊天的兩位小姐跑去了......直直衝向結帳臺，食物衛生品質堪慮。
320	0	門票很便宜，所以我帶了泳衣和毛巾，但他們拒絕了。如果不是您想要的泳衣類型，則必須租用。這完全是個笑話。
321	0	爛死，標示不清就算了，票也貴的要命，遊戲少又排的要命。奉勸大家很閒錢又多再來。
322	1	二樓常設展場具有與日本江戶東京博物館非常神似的風格，以橫渡黑水溝的大船作為展場代表作堪稱一絕，就像是日本橋在江戶東京博物館一樣，呈現出畫龍點睛的效果。各個時期的展區氣氛營造得非常具有特色，各種聲音、影像也都能夠配合得相當完美，是每位臺灣人、甚至是每位來到臺灣觀光的旅客都應該前往一遊的景點。
323	1	雖然都是仿古建築 卻很有心的設計
324	0	進去要門票，玩遊樂設施又要再花一次錢，很不值得。
325	1	奇美博物館位於台南都會公園旁，典雅復古建築搭配優美風景，每次造訪，都令人驚嘆不已。
326	0	打盤子削凱子景點之一，不建議去
327	0	超難停車
328	0	是在哈囉，我在豆豆先生前面看作品不小心被自己絆倒，不小心按到拍照(我手機開相機要給我妹妹拍下面的機器人)，結果老闆抓住我的衣服不讓我走，而且我不知道我有按到，一直叫我刪掉刪掉，真的是，一整天心情超不好🙄 …
329	1	所以我特地去奇美博物館參觀 …
330	1	水池也不錯！！
331	0	又小又擠、餐飲不佳，可憐的台北兒童。
332	1	好多美食小吃，也有許多伴手禮可買
333	0	每個人說話的口氣聽起來讓人很不舒服
334	0	沒什麼特別，感覺就是利用小孩再賺錢，不值得再去的一個地點
335	1	有免費斗笠可以借，太陽太大時很有幫助！
336	1	自然的景觀 奇妙有趣 開車可到 也有美食廣場跟公廁 對面就是碧雲火泉步道 也可練練腳力到碧雲寺或枕頭山
337	1	假日人很多
338	0	舉辦‘’限人數‘’的手做體驗，1桌6人，當天每桌都只坐3～4人，但是我們2大3小跟一對夫妻坐一桌也沒關係，材料看起來就是2人份，卻只願意‘’一個家庭只給一份‘’，去詢問可以多給一份材料？工作人員堅持一個家庭只能一份，再詢問3個小朋友剪刀2支可否多給1支還是不願意，旁邊夫妻分了一支剪刀給我們小朋友，志工馬上補了一支剪刀給他們，請問我們2位大人不算人嗎？如果工作人員沒有熱忱也沒有專業，還有她介紹的時段她介紹完說她要下班了，不如不要請這種人員，一堆材料工具在旁邊也不願意提供，不如也不要辦這個活動了。
339	0	導覽員講解，大半的時間在說綠建築！
340	1	蠻看天氣的，若天氣不好就沒有曙光秘境的感覺，旁邊的博物館倒是不少大物的標本值得一看。
341	1	如夢令【四草綠隧道】 …
342	1	有一種微妙的古風，適合下午陰天去走走，還能有拉船的體驗，票價還能夠接受，也有古裝能夠租借。
343	0	好無聊
344	1	船上的導覽人員講解非常用心詳細，感覺得出來是有做功課不單純只是介紹是什麼植物、什麼鳥類。非常推薦👍🏻
345	0	噁心的地方，污染大自然
346	0	門票不貴，學生半價！
347	1	門票100元 當天待一整個下午 看看台灣歷史跟古物是個不錯的地方 希望下次來能看到不一樣的歷史古物
348	1	可去看看古蹟
349	1	展館高挑寬廣，也有許多互動式多媒體展示，很適合孩童
350	1	可以花3-4小時慢慢逛慢慢欣賞。 …
351	0	聽到228這種挑動仇恨的名字，還美其名和平，就完全不會進去玩了，我只是經過，不是進去。
352	1	看似廢墟，但很有俠客片和塞外風情的一個地方，感覺像穿越一樣，拍古裝的好選擇，裡面也有戲服出租
353	1	非常復古有意義的象徵，是值得走走的地方
354	0	該地點將關閉至 2017 年 11 月 20 日。參觀前請考慮這一點。
355	0	人擠人沒有停車場了無新意
356	0	工作人員讓人非常不舒服，尤其是展館的人，一點都不會想再來，一直跟在旁邊，如果可以連一顆星都不想給！
357	1	✨IG美食帳：@jinjen_note
358	0	裡面的奇怪帳篷佔用公園地，還不時傳出煙味，北市府無力處理啊！
359	0	這裡只剩擊鼓可看，其他的都很差
360	0	在裡面買的飲料走出去一段時間要回去的時候他跟我說飲料要在外面喝完 我飲料在裡面買的走出去而已 飲料店蓋在裡面幹嘛:))
361	0	水溫控制不好。有時候冷水只有一半的水。
362	0	下山交通極不方便，車內又擠又要站很長時間
363	0	設施每次體驗人數一次都只有一兩位，等待時間超級久，至少都要一兩個小時
364	1	先說感想：絕對值得造訪！
365	0	去玩遇到下雨，早上說什麼天候不佳就關閉設施，結果大部份一日券的設施全關==就算後來沒什麼下雨也不開放，讓人感覺很不舒服，感覺被騙了
366	1	停車便利
367	1	有著台灣亞馬遜河之稱的台江綠色隧道，可搭乘船筏穿梭於紅樹林之間，船家提供救生衣與斗笠以及專業解說，解說紅樹林生態等資訊，河道不長 適合拍照留念，感受自然之美，搭完船後可用票根免費參觀一旁的抹香鯨博物館，裡頭有許多海洋生物標本與古代漁業器具，順便吹吹冷氣，避暑一下
368	1	平日悠閒半日遊！裡面有不錯的展覽！是消磨時間的好地方！
369	1	逛街美食好地方
370	0	施工太久了!
371	0	老街幾乎都一樣，說穿了沒什麼特色•••
372	1	喜歡這個地方，寧謐舒適，帶學生來也極具傳承效果👍 …
373	0	停車場排隊排40分鐘 真的很扯
374	1	旅遊景點有很多紀念品商店。
375	0	不好玩。。沒有感情，可看的就更少了。難道要去博物館看毛絨玩具？？誰推薦的？？我不為人知的心理世界。。
376	0	動線不太優
377	1	這個博物館真d是很棒！
378	1	有置身在歐洲的錯覺，一踏進園區就有著浪漫的氛圍。
379	1	建築也很美
380	1	於是在10/29下午入園遊玩，
381	0	服務員很差
382	0	沒有水耶！水火同源----？
383	0	量完之後才說帽子要拿掉 從量 …
384	0	就一攤吃的  不然就是買泡麫  熱水就一個角落有   爛透了
385	0	人潮太多   道路狹窄   動線不良
386	1	如果你跟我一樣熱愛歷史 那這裡會是你喜愛的地方
387	0	整個社區應有統一的規劃與管理，尤其是狹小的街道上還有載貨摩拖車穿梭遊客人群兒童之間，險象環生還排放著 （臭味）廢氣......道路又黑又濕！衛生也不佳！這樣的國際觀光景點？？？真的很丟台灣人的臉吔！？
388	0	沒看頭
389	1	台灣儒學文化的重要里程碑，來到台南不可錯過台灣第一座孔廟，全台首學，透過建築了解台灣移民文化的歷史脈絡，孔廟是不可或缺的一站。如果你喜歡這種風格的婚紗，也是富含文化底蘊的一個很好選項。
390	0	我已經做得太遠了
391	1	吃家務
392	0	一次性景點，不必特地去
393	0	點完東西要先付款,老闆收錢好像在搶錢一樣. …
394	1	平淡無奇
395	1	看到朋友po這個展覽的時候感到有趣，加上網路上看到的寫手皆為正面評價，特別找了一天來看這個特展。特展門票不算便宜，全票480元。 …
396	1	50元門票三個展場，都很有特色值回票價！
397	1	喜歡他的建築風格，白牆配上淡藍色的門很好看，內部歷史介紹值得帶國小的孩子去參觀，好地方。
398	0	人太多
399	1	環境清幽，但假日人潮眾多
400	0	二、各種外包遊樂設實收費過於昂貴，。
401	1	到處走走看看.好地方值得一遊
402	0	設施爛透了的公共溫泉池，提供熱水的只有ㄧ間淋浴間還要投幣，什麼鬼啊，基礎設施超差的，真是丟臉，讓外國人看笑話！！！超爛的泡湯體驗！………… …
403	0	幽暗髒亂
404	1	很有特色的景點 還有德記洋行可以參觀
405	0	門票490，貴到哭，裡面說實話就是其他照片那樣沒有很大，唯一還行的就是表演，其他都沒什麼好玩的。google評論超級沒誠意，全部都長一樣是怎，給網美來拍照是還行，一般民眾遊玩真的沒料，除非你是盤子不然別來，浪費錢。
406	0	一日票明明就只能玩13項，為啥售票口的人說全部都可以玩??排了半小時才說要另外收費，要另外收費也不標示清楚，騙錢的遊樂園
407	0	虧你還是幫神明回答信眾問題！想要問問題的還不如去行天宮！素質真的是有夠差的！瞎
408	1	P.S：照片前方是「天使之吻」，需要一點點想像力！💋 …
409	1	可以懷念以前的生活環境多麼悠閒輕鬆！ …
410	1	喜歡拍照的人，來來來，太好拍了，哪裡取景都好看，第一眼就讓我想起大陸的（宏村），這個經營者太有心了
411	0	資訊老舊不更新，展場、行銷都是。網路時代了，好好經營一下門面唄
412	0	整修中，2017年底才開放
413	1	好玩！但假日不推薦來，太多人了哈哈哈😹
414	0	聽不懂我們的意思 我們就跟他說沒事了 …
415	0	我對泳褲不合適很生氣，所以我穿了更長的泳褲 - 有人告訴我不允許
416	1	20180915部分設施整修中，內部環境舒適，樹木都很高大有很多松鼠
417	1	人多
418	1	輕小說「貓語人」系列「殺意樹」 …
419	0	偶然看到這也能變古蹟,沒有負五星只能給一星
420	1	台南四草著名景點，附近有停車空間。
421	0	很無趣的地方 停車位也少
422	1	聖誕節週末市集🎄，每年必須來一次，一定要預先投票唷！館內的展覽，可以認真逛逛沈澱一下心情。 …
423	1	下雨天的到訪.更添幾分風味.
424	0	廟很醜
425	1	孔廟又稱文廟，建於明永曆年間，是全臺最早的文廟，也是清末之前最高的官辦學府，故有「全臺首學」之稱。這座孔廟是由鄭成功部將陳永華倡議修建，清及日治時代歷數次修建，現今主體則為民國66年（西元1977年）整建而作。 …
426	0	髒亂
427	1	結束後也能去對面的府中街逛逛，或是到附近的台南美術館、台灣文學館等地方參觀拍照。
428	0	工作人員的臉在78💩什麼還有口氣態度再差什麼意思的
429	0	門票459，動線很差，很多設施早上跟晚上不開放，每項設施都要排隊1小時-2小時，排隊要玩糖晶落體，因為安全設備不足，所以必需等玩飛天宅急便的遊客玩完所有設施有多餘的安全設備才能輪到，一整天只能玩到3項設施左右，所以cp值很低
430	0	去這裡不如窩在家
431	1	裡面很涼，有些東西可以互動跟歷史可以看，還不錯
432	1	裡面有展示一些荷蘭時期的歷史
433	1	真的很厲害！裡面有許多有趣又好看的拍照角落，非常值得來參訪！ …
434	0	沒東西
435	0	不用門票，夏天蚊子有點多要小心
436	1	走在湖邊被鵝咬:)))
437	0	目前根本是工地粉塵瀰漫，開放空間大減卻還收全額的門票. 這段期間千萬不要去.
438	1	河裡沼澤中有一些魚跟螃蟹，樹林間躲藏著一些鳥類，完美保存了自然生態。
439	1	全臺首學！入口處的門檻全臺最高，非常好的喻意，要為人帥表不容易要金榜題名更不容易，學子加油，祝福考生們試試如意。
440	0	官商勾結侵吞巨資，假包工程，真吃巨額回扣，
441	0	停留時間短 …
442	1	運動的人很多，遊客也很多
443	1	CP值超高。解說員超專業。這次時間安排太短。看不完😂。留點遺憾下次再來逛。推推👍🏻 …
444	1	內外都屬於歐美風 …
445	1	漂亮
446	1	言过其实，没有感觉很好
447	1	很久以前來過九份蠻好吃的説
448	0	沒地方可停車，厠所很髒，又少，東西又貴
449	1	可以進去安平古堡看看
450	1	普普
451	0	1. 無論語言如何，標牌和指導絕對令人震驚。
452	1	四草隧道的周邊紅樹林中常見各種動物植物，像是同屬紅樹科的海茄苳，土沉香，五梨跤．水筆仔等仔細觀看，也可以發現是地上的招潮蟹…沙蟹，彈塗魚等生物，幸運的話還能看到台灣黑面琵鷺
453	1	我很喜歡這裡藝術作品
454	0	不舒服
455	1	棒棒棒
456	1	非常用心的台灣歷史館 很適合親子 全家來逛
457	0	服務態度非常差。不推薦。還沒泡就一肚子火了 老人家吵鬧 衛生習慣非常差 素質低落
458	1	很棒的景點，包裝，保持，整體規劃都是值得一看再看好地方。
459	0	太少了
460	0	沒有人數管制，導致每項設施幾乎都要排一到兩小時，服務人員態度非常極端，好的非常好，爛的非常爛，只能說還好設施勉強算便宜，不然真的是花錢找罪受
461	1	炙熱的溫度讓人不想走出戶外，來此參觀一遊，高眺的空間除了吹吹冷氣讓人舒服一夏,豐富的展覽品讓年紀大的人懷舊.小孩來此可了解歷史文化，展館內有免費VR體驗或搭乗時光火車（有場次），寓教於樂很適合大家來一遊！65歲以上國民平日免費入場.
462	1	2.二樓跟真人等高的公仔,進香繞境的場景,先民渡船過海到台,很逼真 …
463	1	舒服的環境
464	1	增添更多各種時代繪製的地圖、照片或手繪圖像、多媒體互動設施，更令人感動的是多了許多民間贈與的文物。 …
465	1	科學館九樓的圖書館館藏豐富、空間寬敞，三不五時還有一些針對主題的小型特展，真的很棒！唯一美中不足的是，夏天天氣較熱、圖書館在頂樓更是早、中、晚，東西側四面八方接受陽光洗禮，真的很熱，特別是假日人多時，好像只有櫃檯和門口處有開冷氣空調，裏面只有送風，坐下來看雜誌，看到汗流夾背.......看來得再減肥10公斤惹！！
466	0	兩個人逛10分鐘，連停車費130
467	1	真的是一個非常非常漂亮的地方，如果時間夠，逛上一天都不覺得奢侈。
468	1	記載了台灣400多年以來的歷史非常棒
469	0	以為已是拆掉的地方
470	1	人疊人的地方/不敢相信走一半看到一條小巷馬上就往下去/靜巷內空無一人坐在街梯道上享受著寧靜的片刻/
471	1	這個地方無非是拍照的好地方。
472	0	動線規劃雜亂，地圖標示不清，一日卷能玩的設施只有13種，先維修兩種。然後我的小孩100公分又有四種不能玩。但是價格一樣200元的一日卷
473	1	相隔一個月，再帶家人來二拍，今天比上次周日來，更多遊客，但依然不減拍照的興致～依然很美！🥰 …
474	1	到處古色古香，而且有很多懷舊的小東西可以逛看，附近都很有那種舊城小巷弄的氛圍鑽來鑽去的，個人認為下午３－５點去最適合，斜射的陽光真的很好拍
475	1	非常熱鬧美麗的台南安平，來到這當然來日式的店家走走，來來到港邊拍攝夕陽，享受老街的美食。
476	1	獨裁者廟
477	0	在摩天輪外沒戴帽、負責拍照的這位先生你真的態度很差，你說拍不到小孩全身，我說沒關係直接拍就好謝謝。我因為腰不舒服不想抱孩子起來拍就這樣不知道哪邊惹到你，你態度很差的說什麼～那不用拍了！ …
478	1	收費便宜，場地很棒且新穎，能認識自己的國家歷史很棒
479	0	星空歐比特拉的排隊預估時間非常不準，我在20分的地方排了1小時才到，早知道要1小時就去排其他設施了，荒謬的預估時間嚴重影響遊戲體驗
480	1	九份的美基本上是外面的山景及海景，不建議進老街消費。
481	0	臉臭得跟什麼一樣 問問題態度有夠差
482	1	奇美博物館外面的草地很適合野餐.親子遊玩.散步.溜狗
483	0	112/7/1打電話詢問問題都說可以使用
484	0	服務人用，大部分是外勞
485	1	常設展內容豐富，仔細參觀要一整天。
486	1	裡面有很多歷史文化 東西可以觀賞 拍照
487	0	老舊設備要定期維護！安全很重要❗️
488	1	第一次在台灣夜市買了想吃的骰子牛排
489	1	若到碧雲寺可就近一遊。
490	1	非常值得參觀的博物館，有蠻多互動式的展示方式。使用愛博物館卡可以免費參觀，租借語音導覽機也有優惠。一樓的火車體驗劇場很有實境感，隨著窗外影像流逝，車廂也會有對應的晃動，有點可惜的是動畫沒什麼邏輯，臺北火車站出發居然會先看到關渡大橋，然後圓山飯店在旁邊？後面穿梭時空的橋段也就算了，歷史博物館居然能接受這種錯置地理的東西，實為不可思議！ …
491	0	東西好吃，但交通規劃有夠糟，難道不能讓私家車及計程車不要上來嗎？（當地居民除外）公車班次那麼多了，應該夠坐啊～
492	0	它不是一個旅遊目的地。
493	1	湖中間有拜財神 …
494	1	整體環境很舒服
495	1	好好看看圖片
496	1	停車方便，市集適合家庭去逛逛，裡面有許多傳統美食佳餚，值得前往。安平古堡，樹屋，開台天后宮，四草綠色隧道……許多景點都在附近，值得細細品味台南好風光好人文。
497	1	傳說中甲甲的聚集地
498	0	一言難盡
499	0	欺騙大人的兒童樂園~
500	1	於今更是觀光客必到之處。
501	1	瀑布很美
502	1	這句話是奇美博物館的創辦人許文龍先生想要表達傳遞的精神…… …
503	0	爛！
504	1	聽人員解說，此處是畫家購買許多古老建材慢慢建構而成，後來畫家出名後，老塘湖才慢慢廣為人知。
505	0	是要讓坐輪椅的 用飛的嗎 …
506	1	視野好😁空氣好😁風景美⛰有大自然形成的奇特景觀🔥……🤩🤩 …
507	0	付完門票後，給了100元折價券（50元兩張），吃飯結帳時被告知滿250才能使用一張50元折價券。所以總共要花500元，才能折100元
508	0	闖金字塔冒險不如找便條紙彩蛋
509	1	非假日來，遊客沒太多，很幽靜
510	0	態度不好
511	0	但館內7-11動線有點擠⋯
512	1	好吃又可欣賞風景
513	0	2.點了碗雞肉飯、滷肉飯，飯整個黏在一起，完全吃不下...。 …
514	1	環境清幽且特殊的景觀，可以來散散步～
515	0	整條街都是賣天燈 製造污染又危險沒有什麼特色
516	1	台南四草隧道，建議大家可以網路上先購票入場，早一點起床前往排隊體驗～值得推薦
517	1	好玩好逛。推薦小孩玩DIY椪糖，小孩每次來必指定體驗～但是不太好吃就是了～
518	1	第一次來到台南新地標：奇美博物館
519	1	真的很漂亮，也滿有趣的。只是航程短了點，好快就結束了。
520	0	不會有第二次
521	0	規劃很糟糕！指示亂七八糟，雖然不大，但很難找到要去的地方！門票太貴！！2大2小花了💰1500門票，2點入園，吃了午餐消費💰1200，什麼也沒玩到！不適合140cm以下的小孩。大多數遊樂設施5點前就關閉了。很遺憾的一次行程！ …
522	1	在過去的 6 年裡，我一直在台灣泡溫泉、公共浴池和游泳池。我熟悉台灣的沐浴文化。這是我第一次因為我的泳衣是“錯誤的材料”而被拒之門外。
523	0	我禮拜一去，結果買了個星光票，什麼都沒有，表演也沒了，只能坐小火車繞一下什麼都不能玩，爛透了
524	0	不是穿著泳衣去的地方，下面有一個叫emperor myeongtang的室內私人浴池或者公共浴池，那就好多了。
525	1	有天鵝,浮雕
526	0	態度很差臉很臭，點餐都不理人馬上走入不吃
527	1	水筆仔的故鄉,分別在台南的四草綠色隧道以及和台北的關渡紅樹林,可以令大人`小孩嚮往,前往四草綠色隧道,有種袖珍版的世界亞馬遜河之稱,但你們要進入最裡時,會碰到樹木,但是,樹葉不要碰,樹葉上有毒。為什麼,會形成四草綠色隧道,在三百多年前,一場下不完大豪雨,讓四草的大壕溝變成滄海桑田,這個就是大自然天地送給神奇秘境的禮物。 …
528	1	很適合全家人踏青，帶寵物溜達，或者親朋好友間辦戶外活動的好地點👍
529	0	密室逃脫超爛106一場很爛才一些些關卡超坑..
530	0	街道不長，物價比高房租的信義區還貴，聽說在地人也不會在當地買菜。
531	0	晚上六點半左右陪朋友去求姻緣，添油香的櫃檯是三個年輕人顧的，態度還可以！但花300塊領供品的櫃檯就很差勁，甚至兩三個人在寺廟裡抽煙聊天，花了300元更被草草了事，整個講解過程大概30秒結束，總之過程極為糟糕，若這是國家級的寺廟真的蠻丟臉的⋯比較像巷口的土地公廟！
532	1	純觀光夜市
533	1	還可以，門票可以接受的，裡面很大，需要逛很久
534	0	16:00的局跟我說15:20過來等
535	0	進去到裡面 那個也不能玩 那個也不能玩 每一個都報名停止
536	1	小而美的古蹟，值得走走
537	0	沒規矩 沒制度 很爛的兒童樂園
538	1	台南孔廟是台灣第一座孔子廟，也是最早的文廟，建於明鄭時期，已有三百多年的歷史。它是一座重要的文化古蹟，也是臺南為文化古都的核心¹。台南孔廟有許多特色，例如：
539	1	這是台南有名的一級古蹟，適合全家大小一同前往參觀喔！
540	1	以前是紀念蔣介石軍閥的廣場
541	0	為何照片中的阿伯剛剛也有喝水，保全看到就不糾正 …
542	0	十分老街，消費十分黑也十分貴～
543	1	很一般的公園
544	1	戶內戶外都很值得去走走，絕對驚艷！
545	0	今天非假日，很多店家都沒開，瀑布水量很大，前幾天下雨吧
546	1	最好坐在最前面或考兩側
547	0	真的很爛在維修也沒告知官網也沒有公告
548	0	只能燒一炷香
549	1	有穿越時空錯亂🤪的驚喜～記錄那年代歷史的建築，生長在科技發達衣時無缺的我們，很難明白體會到那時的艱難，今日也讓我來穿越不同的時空將美景進收眼底大飽眼福 …
550	0	密室逃脫體驗很差，真心不建議去，還是去專門的店玩吧~ …
551	1	台南著名景點，建議到此一遊來看看，還不錯。停車場大，有廁所，有販賣區。
552	1	旁邊樓梯下去有好多蝴蝶 看蝴蝶的時間反而比水火同源久
553	1	館內展量不多 有分常設展跟特展 常設展就是針對我國歷史特色來展現 館外很美 很有特色 有片超大的太陽能板 拍照的好地方 遊客目前還不算多 若住在這邊也不錯 應該很多南科人會選擇這邊 旁邊就是未來的棒球重鎮 亞太國際棒球訓練中心 ，停車費不便宜
554	1	環境清幽，有大片草原可以讓小孩放電，也可以鋪個野餐墊一邊享受美食和美景！很多景色也適合拍網美照，停車場很大不怕沒地方停，吃的東西有點少，可能需要自己帶一些。
555	1	環境十分的棒 導覽解說的很到位 船長也會停船讓大家找好角度拍照 整體體驗非常好 值回票價 旁邊還有間抹香鯨及各式蝦貝類的標本供觀賞
556	0	現場買跟網路上買價格相同（200元）， …
557	1	適合讓小朋友暸解孔廟的源由，裡面介紹了許多的古董樂器及祭祀孔子時活動使用的用品，很棒的文化巡禮活動。
558	0	觀展品質超糟糕，建築回音甚大，民眾帶小孩尖叫奔跑飲食聊天都有，服務人員看到也不規勸，只拿著「輕聲細語」的牌子站在一旁，如果連他們自己都不在意，可惜這些館藏，改名叫奇美文創園區會更為合適吧！
559	1	古色古香，攤販很具古典氣息，小巷弄走進去常有出其不意的小店或古厝，別有風味
560	0	不是不好玩（可以走走），但是票價拉低了整體。夏天室內建築悶熱、動線很差，要去那個遊樂設施明明就在眼前，但上上下下走了幾趟都沒看到起點，就算找到，排隊動線也很差，想看劇場也都沒開，綜合以上，不會再來。
561	1	全台第一孔廟，逛完孔廟記得來對面的老街逛逛巷子裡，有許多古早味的小吃
562	1	來到這裏可以讓自己更認識台灣的歷史！愛台灣的朋友們有空可以帶小朋友來認識我們自由的土地及文化歷史！
563	1	自己因為愛拍照所以覺得很值得來，愛拍照的人可以在這邊玩很久哦～～～也很有大陸味的景色，非常美
564	0	實際去玩真的很失望
565	1	很有氣氛的古蹟街道，非假日時來訪更感舒適，搭配台南的陽光，那就是渡假。
566	1	平日來，少少的旅客、悠閒的腳步。
567	1	休閒散步好地方，場地很大，可以租借Tbike繞周圍
568	1	在安平古堡附近，走路大約十分鐘抵達，此園區門票是德記洋行包含安平樹屋，平日人少，想安靜沉浸在歷史中的人可以選擇平日來。
569	0	根本沒有車潮！
570	1	很適合全家大小來野餐👍🏻（推
571	1	整理的很乾淨，步道規劃的也很安全
572	1	宏偉壯觀，不用修圖就很美，戶外公園很大也有藝術品，不熱的時候也值得走走。內部規劃管理引導都做得很有水準。展覽看不看因人而異。
573	1	可以帶小朋友走走，展覽可看可不看，不過大老遠來一趟，還是參觀一下吧！
574	1	導覽阿姨解說很親切詳細，穿救生衣入場阿姨也是滿親切！
575	0	沒進歩，不于置評
576	0	就像別人改了你家祖墳是一樣的道理!
577	1	綠色隧道越來越茂密，偶爾需要做做頭部伸展運動😅 …
578	1	好多遊民，涼亭滿滿的遊民⋯
579	0	多這一顆送預約系統😍 …
580	0	動線規劃很爛，大部分活動也很明顯是廠商低成本搞些噱頭騙人去的
581	1	很適合拍照半日遊的地方
582	0	我就問
583	0	到那個景點都一個樣，沒在地特色的食攤，佔用道路又凌亂！
584	1	指腹畫家的畫室
585	0	我在夜市逛的時候買了一塊石頭吃，但是我要求把它砍下來，所以那個賤人一直叫我用手打開它來吃。如果你不想照顧其中的一個，因為香蓮是遊客，同時吃石頭而且價格昂貴，這還不夠，就不要出來做生意。
