index	label	text
586	1	很棒的地方，適合三代同堂一起來的景點，充滿回憶的紀錄。
587	1	當天是陰天，拍起來跟大太陽有不同氣氛，導覽解說很棒，希望可以多去幾次看看不同的景色！
588	0	個人認為遊民真的太多了極度的影響觀光 搞不懂 台北市政府 在幹什麼
589	0	沒有設置倒飲料的垃圾桶或廚餘桶，現場清潔人員不幫忙處理，還要求我們把喝不完的飲料直接倒河裡或草地？？！！
590	0	排隊排到死動線規劃差
591	1	員工態度是好的，但他真的太辛苦了！
592	0	平日，10點開始，9點到
593	0	一點都不好逛
594	1	但這次有遇到故宮博物院借來的展品展出，算值得了
595	1	老唐湖藝術村進入口時要買門票，但不會很貴，裡面有很多古老的藝術建築還有一些復古商店，肚子餓時還可以點上一碗虱目魚肚粥，超級好吃，老闆還特別強調是鹹水的哦！
596	0	門票50 有學生證則半票25
597	1	希望大家許的願都會實現
598	0	無障礙0分！
599	0	位置難停，收費又貴宰觀光客的地方
600	0	先不論預約系統的弊端
601	0	饒河夜市，髒亂不說，如果走近，妳或你會聞到一股老鼠屎尿味，之嚴重真叫人作噁，一個聲名大噪的夜市，竟然如此髒亂，只顧收租攤位，枉顧眾人祈望，在此夜市吃食，真是折磨，在未改善環境衛生前，不希望大家去饒河夜市光顧。
602	1	劇場表演是唯一讓人覺得付費值得的地方。
603	1	老街很熱鬧，東西好吃又不貴
604	1	古色古香的古鎮風景，讚嘆業主的造景技術，可說是鬼斧神工。把中國古城遺址搬到這裡了。
605	1	看了令人感動，費很大的精神和金錢，深度極深的探索之旅，要多看幾回才能慢慢吸收。
606	1	很大可以逛逛
607	0	就是個鐵工廠，還要受高額門票非常不值得
608	1	末學有參與年度慈濟浴佛大典（每年的第二個星期日）“謂之：佛恩、親恩、眾生恩三節合一”，假台北國立中正紀念堂的廣場舉行兩萬伍仟多位大眾共同浴佛盛典，場景非常莊嚴肅穆，萬眾一心恆持剎那如同日月，祈求天下無災社會祥和，個人透過此刻殊勝因緣而得平常喜樂，最愛的是“淨心”！如是    凝聚力無量矣。
609	1	位在安平樹屋旁，有著純白色外觀的洋式建築就是英商德記洋行，是英商德記洋行在安平開港後於台南安平所設立的據點，為當時的五大洋行之一，早期港運尚能通行時，位在港邊的德記洋行主要業務是出口糖、樟腦與茶葉，並輸入鴉片，是繁盛一時的重要商業據點。現今德記洋行早已失去商業的功能，改規劃為台灣開拓史料蠟像館以蠟像展出台灣早期生活樣貌；台灣開拓史料蠟像館在2001年規劃了時空走廊，將德記洋行的歷史、成長軌跡在此詳細展示。 …
610	1	很美的地方，要早點到要不然排隊會很久
611	1	其實純逛街，真的很可以
612	0	越來越沒有夜市的感覺了....
613	0	今天只是走路經過攤位(181~184格共一攤），站在那約不到3秒(為了閃人）就有一個中年男生就很大聲說收攤，你沒看到阿(那男生拿一個儲水桶，趕著收攤拿到到路邊把水倒掉，嘴巴碎碎唸）只有他一攤已經收完了路還很大，跟他反應他的態度不好；他回我靠北（攤商的文化真好，變相趕客人走……生意會好嗎）
614	0	地方很大，沒個二小時逛不完。這次是跟團去，只有一個小時可以逛，根本無法盡覽。下次再自己開車去玩。
615	0	外部不用錢，內部50元，市民拿身份證不用錢。
616	1	🍽用餐部分有餐廳也有7-11、很方便 …
617	0	~~陳董有無改善不知，直接忽略~~
618	0	根本來罰站的，每一個項目都要排隊30分鐘以上，買一日票完全浪費錢，強烈建議不要買。
619	0	遊客中心也都專心聊天，不問都不主動回答問題 …
620	1	很漂亮的古蹟，裡面保存的很完整，可仔細閱讀介紹，可學習到很多知識，並且有互動牆可以玩，可選擇早上或平日來訪才不會人擠人造成無法仔細品味這歷史古蹟，當日因行程安排無法慢慢欣賞有點可惜，建議停留2小時。
621	1	從小在歷史課本上看到的景點 今天終於來了
622	1	休閒好去處，交通便捷
623	0	根本就是國家級垃圾公園
624	0	輪為流浪漢聚集地，公設厠所髒污極點。非常不衛生
625	1	喜歡安平老街悠閒的漫步調
626	0	求救講到不清不楚，很自以為是的工作人員，時間一到也不講解最後一關，反正不缺客戶，所以跟本不管你是不是享受到他們的服務。
627	1	環境佳 ，約會，休閒好地方
628	1	老塘湖藝術村：以台灣歷史建材建構的園區，圍繞著湖畔紅磚、泥土、古木打造，用藝術家的眼光建構而成像40年代傳統社會的藝術，也有電視劇組的在這邊拍片，好天氣過來可以享受早期社會的建築風格，門票不低消費，但是也算合理，建構這些園區也著實不容易，園區內地勢不平坦行動不便者要多注意安全。
629	1	以典藏西洋藝術品為主 展出藝術/樂器/兵器/自然史 四大領域
630	1	是要怎麼看
631	0	排隊超久、食物超級貴、可以吃的項目又少，請問有平價食物嗎？感覺像是進去裡面的盤子，還有廁所超級臭⋯⋯
632	1	可以在大樹下乘涼。
633	1	全臺首學孔廟，最值得參訪的孔廟，雨豆樹古木參天，禮門、義路，寓意古遠....
634	0	預約制度爛到爆
635	0	完全失去數年前古色古香的山城味道，只剩下連鎖餐飲，變成只是個賣東西的地方
636	1	環境整理的不錯！ 可以搭配碧雲寺登山步道， 練一下腳力！
637	1	觀光客的夜市
638	1	觀光客的最愛
639	0	古堡附近地面要掃地很髒
640	0	從小到大來不知道幾次了
641	1	參觀動線循序漸進
642	0	人很多，東西也沒特色，蓮霧一斤560元，恐怖
643	0	救生員服務及差
644	1	紅牆瓦片的傳統建築很美，帶小孩放風很不錯，旁邊國小還有很多小松鼠完全不怕人，看著很有趣
645	1	台南的景點之一，裡面有明倫堂非常的有古代學習知識的味道，當然裡面也談到倫理必要性，還有池塘可以看到烏龜跟魚兒悠閒自在的游，夏天記得帶個防曬品以免曬傷
646	1	離市區不遠，適合飯後來走走，看看台灣歷史。
647	1	四草綠色隧道媲美雅馬遜河，兩旁紅樹林倒映在河面中，風景美不勝收，乘著船進距離接觸豐富的生態，彷彿置身叢林中，孩子驚呼連連，雖然票價不便宜，但值得一遊！
648	1	街道很喧鬧，心情卻可以很平靜。不知不覺走了2個多小時。看看小販，吃吃小吃，自在輕鬆。
649	0	全台灣最難停車的地方，去一次折騰一次，要去這就別找我了
650	0	沒什麼特別
651	0	我們五個人七百多 工作人員念規則像含滷蛋 講很快 不值得 無聊死了
652	0	非常糟糕的密室脫逃體感，反推。
653	0	廁所太遠
654	1	很適合全家人一起去走走的地點，綠意盎然、有遮蔭，很涼快，建議平日或小週末可以去。
655	0	變成觀光區了，東西好貴
656	1	寵物有善 …
657	0	一日卷根本玩不回本 一個設施都排一個多小時一天玩不到幾個
658	0	太過商業化了沒特色週邊停車不友善
659	1	去樹屋時一張門票逛三個點很划算，很好逛。
660	1	風景很美、館藏豐富
661	1	也蠻舒服的，建議別穿高跟鞋，走路會很累
662	1	奇美博物館怎麼這麽美！超喜歡她擁有一大片枝繁葉茂樹林、樹下綠草如茵，期間席地而坐，靜靜地聽風聲。
663	0	感覺非常荒涼
664	1	全台首學台南孔廟！建築古意盎然，充滿人文氣息、儒家情懷；連園中老樹不少都頗有年紀、很有味道。
665	1	有中文與英文的解說，希望有日文的解說，內容講的很深，我們逛了快一天，包含演講和特展，會想要再來看
666	0	很多東西好吃，好買好逛。但是這麼多店家做生意，卻沒有垃圾桶可以丟，商圈收錢不用做事的，這樣環境不髒亂才怪⋯⋯
667	1	讀書還是要靠自己😍 …
668	0	毫無差異化的老街，自私的商家
669	1	因假日人很多大家手裡都提一大袋很好奇原來是蝦餅真的好吃喔
670	1	冷氣超涼、展覽以台灣為主體非常完整、環境舒適、導覽影音很不錯
671	1	不錯
672	1	場地大，環境好。
673	1	目前主展館休展中到2020年7月。期待一下。但是還是可以去看特展。
674	1	川島小鳥攝影展值得瀏覽
675	1	古色古香的地方，門票100
676	1	還不錯的地方喔
677	0	活動不是第一次辦，也不是第一天辦，為什麼遊戲規則不能一開始就說好呢？ …
678	1	很適合慢旅的點
679	0	碰碰車的預約有跟沒有一樣
680	1	導覽員幽默風趣的解說 …
681	0	亂七八糟 …
682	1	尤其是情侶們
683	1	該地點是很值得參訪遊玩
684	1	門票100元，停車50元，可體驗VR和火車時光隧道，很划算！
685	0	戰火金剛真爛！那麼多台才開三台
686	0	只要沒買供品，廟裡人態度很不好👎供品又貴 …
687	1	建築歐洲羅馬風...有水池花園，完完全全的歐洲藝術風，感覺來到歐洲
688	0	沒有值得推薦的店家，太多雷同的店家，失望之至。
689	1	北門覺得不錯逛的有錢來也商店、烏腳病醫療紀念館
690	0	但小杯又超不滿...
691	1	休閒走走好地方！
692	1	一個平易近人的博物館
693	0	不要去那裡！景色當然很好（但不是那麼好！）但是排長隊和高價是不值得的。您不僅必須排隊購買門票，還必須排隊上下（！），除非您支付了瘋狂的溢價以獲得優先訪問權。我們去的時候排隊等了2個小時😢
694	0	美食街東西難吃到想吐🤮🤮🤮一個素食三杯杏鮑菇居然是甜的。點個炸雞餐，薯條都是硬的，不知道是炸起來放多久了😵‍💫😵‍💫😵‍💫 …
695	0	沒特色!跟本不值得列為國家公園。
696	1	這裡很棒 很有文化氣息
697	0	排了半小時的設施就快到了說要檢修，
698	0	哦，由於我父親無可辯駁的邏輯，我們得到了退款。基本上他們給了我們錢所以我們最終會離開😂無恥的地方
699	1	腹地廣大 …
700	1	裡面有展出那時代的東西，重點有冷氣
701	1	樹屋的結構很特別，參觀動線也很能展現她的風情
702	0	無聊
703	1	天氣很好，然後展覽的東西很棒
704	0	東西不便宜！店家的態度也很冷漠！
705	1	值得探索的好地方~
706	1	戶外空間大，挺多人來野餐遛小孩小狗，也是拍婚紗的好地點～
707	1	我想當時天氣很好，所以從山頂看風景是最好的。
708	1	全台最早的孔廟
709	1	佛教、道教和儒教
710	0	TOMICA展覽爛透了，10分鐘就逛完，大人280元，小孩250元，裡面設施還要另外花費，根本騙錢。
711	0	遊戲規則寫得不清不楚，讓人一再地重新排隊。
712	1	門票（$100/人）我們用藝Fun券抵用，人還蠻多的，有一位街頭男藝人唱歌好好聽，忘了記他的名子😓😓..... …
713	0	入場前 工作人員並沒有說小狗放推車內還要整個蓋起來
714	1	2022年去的時候，有展覽結合互動app，小孩很喜歡，讓小孩用互動app找出隱藏的人物及妖怪，很有趣喔～
715	1	販賣部很多在地特色商品
716	1	100的入門券，停車位算多還不錯，看展覽的興趣度可以再訪。
717	1	從外觀上可以看出它很小，前面就是很多高樓。
718	0	很失望
719	1	孔廟是當地知名的地標，值得來勉懷一下古人。
720	0	回不去了
721	0	走路走到腳很酸， 又令人再三尿急，真是大而無當，冗長的建物.
722	0	非假日前來，依舊擠滿了觀光客。
723	0	跟 介紹差很大。
724	1	二樓介紹屬於台灣的歷史
725	0	水質差、年齡段高還好，但令人惱火的是，有商販試圖以高價出售廉價泳衣。
726	1	高中我唸建中,在此我晃盪了3年,也埋入我不少懷念記憶。
727	1	這是文化的基石及歷史的見證，附近有許多景點圍繞，非常適合知性之旅的景點
728	0	常設展是不收費的 …
729	1	台南必來景點之一，可以悠閒地渡過一個下午…
730	0	不要相信導遊
731	0	票價一人$200
732	1	很推👍 …
733	0	大殿的地方5:30就會關閉了喔 …
734	1	50元的門票很值得，展示用心，跟朱玖瑩書房、安平樹屋在同一展區，環境優美舒適。
735	1	台灣最古老的街道，由荷蘭人所建，兩側攤位和商店林立，並有宛如迷宮的巷弄交織其中。
736	1	很有台湾特色，独处一家。
737	0	超爛，完全沒有控管人潮，塞到走不動，排隊美食都開在一起，排隊的人潮塞的讓別人都沒辦法逛，離開的公車車站的排隊人潮竟然都排到馬路上，車輛都緊貼著人開過去，太危險了，不推薦來這邊玩
738	1	遊民很多。
739	1	十幾年來道路基本沒什麼改變，一樣人車多時塞爆整條街，不過美食真的很不錯吃。
740	1	有貼心的導覽員
741	0	售票員態度很差
742	1	這裡是臺灣的驕傲
743	0	人超多，不會再去了
744	1	四草綠色隧道被美譽為
745	1	室內設施也蠻豐富 …
746	1	自由廣場：對役男們來說
747	1	視野大部分被樹木遮擋
748	1	必訪的景點，遇到一個人很好在地的伯伯
749	1	具有特殊生態植物和動物的國家級保護園區，搭著竹筏，在兩旁五梨跤、水筆仔、欖李、海茄苳等水生植物所形成的綠色隧道裡，心曠神怡，加上船上解說人員細心介紹四草濕地特有水生植物、鳥類和部分古蹟，讓人對四草有更多了解!非常推薦買綠色隧道(行程約30分鐘)加台江觀光船(70分鐘)，不僅能欣賞生態植物和水鳥，也能了解更多台灣歷史與發展!
750	0	狹窄山路彎彎曲曲卻違規停車一堆，導致公車會車不易，常常擦撞出車禍！去一次就被混亂的交通嚇到!
751	0	入口處服務人員態度極差
752	1	民宿主人推薦的特別景點，古色古香的建築，風景如畫，麻油炸彈椪餅更是特色小吃，還有拉船體驗，入場清潔費$100/人（無法抵消費），是很適合外拍的好去處分，推薦沒來過的人可以來看看
753	0	裡面東西還很貴 …
754	0	收費貴
755	1	非常適合野餐及假日散心的好去處！
756	0	收費人員態度超差
757	0	走道超小....中間還有攤販....人潮回流擠爆....被逼的只能走店面外的走道.....
758	0	在嘈雜的環境下，你們叫149，請問聽障人員聽得到你們叫號？請問你們的取餐機對我們來說是擺飾用！！ …
759	0	失望
760	1	優點：可遛小孩，園很大
761	1	認識奇美博物館的藝術跟建築設計歐洲都好美。
762	1	園內有義大利麵飯餐廳，咖啡廳，7-11，星巴克，用餐方便真棒～ …
763	0	售票人員：設施大概要排30分鐘喔
764	1	紀念獨裁者的殿堂。顯示台灣人的政治矛盾，濫殺台灣人生靈塗炭的魔頭蔣志清，為何到了民主時代，這座帝王規格的靈廟仍然在供奉他？
765	0	非常差
766	1	環境清悠，博物館內的設備很長見識。
767	1	還可以買伴手禮，手作椪糖DIY
768	1	奇特的景觀，停車場到景點的動線不錯，但過馬路要小心
769	0	我們只是拍個照就被這個阿伯騎車騎人行道上未依戴安全帽，只會嗆我們邊走路邊滑手機，我就沒理會，希望不要成為下一個人受害者。
770	0	看看墾丁…士林的下埸你們在賣很貴一點沒關係等到沒人去的時候後悔來不及了！年輕人也會越來越聰明的。
771	1	每次下台南會造訪的地方。
772	1	實在是太可愛了～ 池塘裡的魚好有趣
773	1	觀光客去的夜市
774	0	門口管理員素質不佳，水中漂流物，設備簡陋，但便宜，使用起來不舒服，請三思。
775	0	這裡好無聊的，老街也無聊
776	0	我喝水一下，該名保全就來叫我戴好口罩
777	1	保存良好的國家保護區，導覽人員專業有熱誠，夏天會較熱需注意防晒。
778	1	以台灣歷史為軸心，結合考古學、民族學、民俗學與博物館學等範域，呈現台灣歷史的繁複面貌，透過文物展露台灣的民族多樣性與生活歷程，是值得一遊的景點~
779	1	府城孔廟對於尋求心靈寧靜的遊客來說是一個非常有價值的心身靈導覽而不為過。
780	1	奇美的園區，不論什麼時候，都很適合拍照。當天下午的陽光燦爛，襯得天空水藍水藍的，美！
781	1	看見眾多考生向孔子至聖先師許下考試目標 …
782	0	門票太貴就算了，裡面一些設施還要另外付費
783	1	館內歷史＆藝術＆動物的知識連結，適合各年齡層的來觀賞，館外因為太大走路要考量一下。
784	1	解說員很能帶動遊客，安全措施及講解宣導（電視）也詳盡。
785	0	下雨天來九份真是一場災難，路窄又要撐傘，整條路怎麼不規劃擋雨棚呢？
786	0	工作人員態度差勁，缺乏教育，完全不想再訪的糟糕體驗，只能說兒童樂園真的是工作人員一直上班滑手機又放水讓一堆小屁孩及恐龍家長插隊的好地方。希望繼續讓這些小屁孩及恐龍家長再訪消費，也許他們會有超值的感受，我個人是一顆星都不想給，寧願花多一點錢去六福村劍湖山玩還比較盡興。
787	0	8號遊樂設施服務人員態度差。
788	0	下面擺的五星旗太過礙眼
789	0	它沒有開!
790	1	推崇觀光也不忘造福市民 …
791	1	門票價格合理
792	0	無聊
793	1	拍照怎麼拍都美
794	1	很好拍照地方 有種穿梭到古代的感覺
795	1	大家如果想要接近台灣表演藝術，麻煩多到旁邊的國家戲劇院、實驗劇場、國家音樂廳看演出，真的去認識藝文產業。只有來過中正紀念堂走馬看花不要談什麼藝文。
796	0	東西看起來都很難吃……然後很髒亂的感覺
797	0	附近停車不方便一次還要$200
798	1	完全適合喜歡歷史故事、文化的遊客，看完台灣的歷史故事後，可以繞道後面的重點樹屋景點，感受大自然以及🌳的奧妙，約朋友一起拍文青網美照，可以待很久，也非常適合趁暑假帶小朋友來走走 …
799	1	有書法展可以看
800	0	真的不怎麼樣。東西貴就算了。還真的很難吃，旁邊都是墳墓。
801	0	非常無聊。
802	0	今天特地去月老廟想添個香油錢100元,倒兩杯月老茶(廟方準備的紙杯)放在保溫杯帶回家跟小孩一起喝，但因保溫杯裡有茶包，當下詢問在旁用垃圾袋的阿姨可以讓我把茶包丟在垃圾袋嗎？沒想到阿姨直接開罵一直碎碎念後來廟方一位阿伯也加入碎念的行列，左右開念的說不能用保溫瓶裝，不然其他人會有樣學樣 我告知只要拿兩杯而已，我會裝在保溫瓶裡，這樣也不行，兩人一邊碎念一邊離開，尤其是那阿伯還用不屑的眼看了我一眼，讓我覺得有必要這樣嗎？態度囂張惡劣，以後不會再去了,又沒有多靈驗。
803	0	當服務人員問我是不是孕婦，我很老實的說是，後來，他說只能讓小孩一個人坐我不能坐，我說好，我站旁邊後，服務人員強迫我坐下來，我說：我要看著小孩，我要站著， …
804	1	空氣品質還不錯，認識許多樹木的名稱
805	0	這一顆星是給解籤人員（戴眼鏡中年男性）
806	0	希望圍牆能拆除
807	0	看到外國人來逛我都臉紅羞愧；因為就這麼一條街的攤販，很窄，沒什麼好逛；東西貴；環境髒！
808	0	只能說 無言！
809	0	問他們什麼都愛理不理 …
810	0	建議要拍照攝影搶船的第一排
811	1	很驚人的一個地方，充分體現台南的低俗美學。
812	0	沒有什麼觀景平台
813	1	像是宮崎駿動畫會出現的場景
814	1	隨處也都有椅子可以坐，非常愜意。 …
815	1	全票50半票25，不錯，很好拍照的點
816	0	扒手一堆，去了還被偷錢包
817	1	來台灣後，我很喜歡這裡友善的人民、乾淨的街道、良好的設施。但有一件事，買市場上唯一的糖葫蘆是個錯誤，因為孩子們在饒河街夜市太想吃它了。是什麼讓我心情不好？在準備第一筆生意的時候，我在賣糖葫蘆，我問對不對，但我連看都沒看，沒有答案。然後，用一個我用中文說了些什麼，但我明白是在準備。我去30分鐘後又回去問了一遍。我在這裡經歷了一次非常尷尬和令人不安的經歷。我不知道他們在說什麼，但我把拖把扔在地板上並尖叫起來。我本來只是覺得不好意思，但越想越生氣。是否存在我沒有意識到的文化差異 …
818	0	欠缺警力防護古蹟嚇跑觀光客
819	0	沒有特色，整體缺乏管理！
820	1	很多遮蔭不會太熱，愜意很好拍！還有街頭藝人唱適合古風的歌
821	0	應該移除銅像。
822	1	近幾年臉書、IG人氣景點，都是浮誇拍照的網美聖地，其實還有一處秘境廢墟古城也很適合外拍，只要100元就能暢遊〖老塘湖藝術村〗，多達八萬三千打卡次數！ …
823	1	在文學舘旁，對面就是美術館一舘
824	0	明明就叫中正紀念堂，這樣會混淆啦！
825	0	Cp值太低 感覺是怕騙觀光客
826	1	平安符收藏不少呀~
827	0	就算買了泳衣就不進了，
828	1	我挺希銘
829	0	4分給以下 …
830	1	而且第一次坐船真的是非常棒的體驗😊😊❤️❤️ …
831	1	空間很大，溜小孩的好地方，停車一次50元，建築物蠻有特色。
832	0	感覺維護不佳，整體很單調
833	0	一般般無特別
834	0	小黑蚊很多，要先噴防蚊液。
835	1	令人驚豔的博物館，非常值得一遊。戶外的公園維持的相當好，草皮樹木都修剪的非常棒，是一個適合全家大小出遊的好地方。
836	1	是一個值得再訪的地方
837	0	超難找車位的，停車場的管理人口氣很不好
838	0	今天去四樓參觀，老人家行動不便想坐著休息，結果被制止說平台不能坐，只好再找位子。 最後也只能請座位上的人禮讓一下，總算才有得坐。 後來看到剛剛不能坐的地方，有好幾個人在坐 ，服務人員卻沒有制止，讓人感受很差。
839	0	顛倒屋2.0完全顛覆我對顛倒屋的想像，跟之前華山的展也差太多了吧！我是沒做功課沒上網看評價，但是從票面訊息根本看不出是親子展，一進去看到小孩拿玩具大便丟來丟去真的是傻眼啊！奉勸沒有帶小孩去玩的朋友還是把錢省下來比較實在！
840	1	裡面有不同的主題可以逛
841	1	園區很大逛逛打發時間不錯。
842	1	大學時期很常來這邊晃，
843	0	建議大家不要去 貴又難吃 300元還吃不到
844	1	惡魔
845	0	別賣些不是屬於這的東西好嗎？特色勒？？？
846	1	裡面真的蠻大的 可以慢慢走 拍照 欣賞，是風景秀麗的湖畔藝術中心
847	1	今日去兒童樂園
848	0	另外整修期間所有電梯都封起來 …
849	0	不喜歡這類的建築物。
850	0	非常少店舖，而且沒有人流
851	1	外面適合帶小朋友跑跑跳跳的大草原
852	0	貴公司地下二樓垃圾場人員態度有夠惡劣
853	1	佛道不分
854	0	違停一堆
855	0	蚊子一堆
856	0	疫情期間消毒工作，導致效率剩下3成，園區就不能多請一些工作人員嗎？拜託千萬不要來
857	0	1 又悶又熱，連一台電風扇都沒有。。。
858	0	也沒有退款。你想賣泳衣？所有的台灣人都平安無事地過去了。。他們什麼也沒說。我不會再去了哇 ！！！！！
859	1	景觀設施不錯，步道平穩好走，適合年紀大及小孩子休閒運動。
860	0	要從9樓到1樓竟然只能坐電梯，想走樓梯被工作人員制止，兩支電梯幾乎每層都停，聽完演講要消化上百人就等了十幾分鐘，希望可以改進
861	1	路過
862	1	值得一訪的古蹟，裏頭有很大一片的榕樹森林，老少咸宜。需門票
863	0	動線規劃不當，客運上下站位置設計不良導致所有車子塞死
864	0	原本給四星，大白天但一直被圓山捷運2號出口旁的入口處，衝進汽車十幾二十輛速度快差點撞到小孩及及寵物，讓人生氣，每次去都是這樣，無法改善。
865	0	以前都沒進去裡面走走
866	0	老舊的地板樓梯 總是看起來髒髒的
867	1	外觀以西洋古典美學的元素構成 呼應館內以西方藝術為主的典藏方向 …
868	1	景點很美很好拍照📷 …
869	0	最多放個10分鐘的燈籠？我把它穿在身上，把它吹起來，咔嚓咔嚓，咔嚓咔嚓，它就像一台機器。
870	0	實在讓人感到非常不舒服
871	1	還好
872	0	路邊停車90元超貴 星期六晚上7點多就很多店家關了
873	1	好拍好看，很適合去走走，最好一進去直奔4樓去預約vr,不然可能會排滿，然後再去一樓預約看小火車影片
874	0	位置偏僻，很容易誤入魚塭被狗追...
875	1	有一股獨特 …
876	0	聽導覽才知道孔廟周圍的硃砂紅
877	0	動線非常糟糕 標示不明確
878	0	交通超爛而且沒得改善(山道狹窄多彎根本不適合大型客車進出，兩旁不是民宅就是山崖，連擴建的可能性都沒有，根本就是不治之症了。)，老街內規劃也一團糟，有名食店多排隊的人也多，讓本來就狹窄的街道變得更擠更難走，還常出現店對店式兩邊都是名店，各自有排隊人潮，遇到這些位置就很多被塞得死死的，走那二十公呎不到的路，就擠著走十多分鐘，什麼心情都沒了，只想盡快離開這個擠到呼吸不能的地獄，根本是不會想再來第二次的地方！
879	1	硬體環境：有圍牆分隔開外界市街。圍牆裡沿著門廊有池塘綠樹植栽，值得休憩。核心廣場是不透水白色磁磚鋪面，無遮陰，晴天時日光刺眼且炎熱，雨天需留意腳步避免滑倒。整體綠地不足且分佈不均。 …
880	0	沒有跟我說海盜船不能玩，結果幾乎都不能玩
881	1	坐船時，導覽人員解說詳細且貼心！ …
882	1	安平古堡在老街內，有導覽人員解說覺得更有歷史意義了。
883	1	台南市政府很用心，整個棧道與觀景規劃的好走與乾淨～
884	0	到處在施工，也沒告訴許多設施不能玩，一個孩子基本最少~ …
885	1	有動物廳、兵器廳、樂器廳、畫像、雕像，可以看很久，每一間廁所外走廊都有展示東西，很棒，外面也能散步
886	0	在商品店聽到店員在櫃檯對著學生大聲罵出：X夭！
887	1	台灣從16世紀前開始的所有歷史
888	1	人潮很多，很熱鬧。,
889	0	附近環境很髒亂，流浪漢語毒蟲聚集地
890	0	我應該好還是壞？
891	1	號稱台灣亞馬遜，在台彎少數能看見的紅樹林區域。整趟行程約30分鐘，是個不錯的體驗
892	1	#德記洋行 介紹了台灣的大航海時代。
893	1	那天特展及常態展都看了，真的很棒！
894	1	雖然離市區稍遠，不過很值得一去，蠻好拍照。
895	0	沒進步,十幾年如一日
896	0	來拜拜還要看廟方人員臉色，口氣態度超級差的，真的以後不會再來了，一肚子火。
897	0	為什麼3樓的管理員不讓人家拍照
898	0	別人進來是問要不要買金紙250
899	1	戶外活動好地方，很常帶狗去斜坡玩，附近也可租借T-Bike很方便。
900	0	有些工作人員的服務態度真的很差，是都沒在教育訓練的，來玩要有受氣的準備。
901	1	主要園區需門票，外圍無需要。可以走走假文青一下
902	1	回憶眼淚恐懼多重感受
903	1	真的很大，很美，看到許多畢業生及結婚新人來此地拍照留念
904	0	髒亂，沒特色，買或坐下來吃都要排隊，又熱又擠很不舒服。
905	0	你們要不要每個人都去改成郭台銘，看看會不會也變成富豪...
906	0	這不是一個“美術博物館”——它是一個展覽空間。三樓有一個關於衛生紙“雕塑”的臨時展覽，一樓有一個 1980 年代的歷史展覽。 2樓關門了。我在整個建築中沒有看到任何“美術”的例子。他們非常重視沒收我的小背包並看守我，直到我得到一個儲物櫃。 （“不允許使用 2 條帶子”）.. 但他們究竟在守衛什麼？衛生紙雕塑？這個地方似乎很受當地青少年的自拍歡迎，但僅此而已。如果您正在尋找“美術”，那您來錯地方了。
907	0	1.門票才100、小孩50，建議加導覽耳機40元，裡面歷史非常詳細跟豐富（完全不無聊），待了兩個多小時還沒看完（17點關館），我絕對會來二刷以上！
908	0	差，東西貴
