index	label	text
909	0	一日票就玩不完（時間全都在排隊）
910	0	摩天輪無預警共乘 付完錢才說現在人多 要跟另外一個家庭共乘 非常不建議情侶來
911	0	密室逃脫說明有跟沒有一樣，乾脆拿外面重播大聲公就好了，12分鐘要過三關，道具重複使用做的公差很大；建議大家還是去外面密室場玩就好，這裡時間太短
912	1	第二次造訪，可以帶小朋友來體驗看看
913	1	風景很美，範圍很大，到處都可以拍照，可以花半天的時間在這裡散步，走累了博物館前面有提供吃的喝的，停車場附近也有便利商店可以補充能量，也很適合帶小孩子來這邊野餐、運動打球等等。
914	1	禮品店賣的束脩蠻有趣 🛍️ …
915	1	裡面很大，可以慢慢逛
916	1	其他的工作人員態度都非常好
917	1	卻比較著重在日據時代
918	1	紀念品館東西蠻多的
919	1	可是綠色隧道真的無敵美的 …
920	1	蠻有藝境的地方，古色古香
921	1	夏季有整片樹蔭，很涼爽，假日還遇到現場演唱，非常愜意
922	0	刻意在所謂的國家公園裡蓋一個號稱鑽石級的綠建築，導覽花很多時間詳細的介紹綠建築的知識，周圍也沒特別值得看的景點，這對比世界其他國家公園的規劃來說實在是有待加強，感覺是硬把名稱跟建築强加在那邊。非常失望!
923	1	博物館介紹很多明鄭時期的文物歷史
924	1	有名為LIZY的live演唱rap ，
925	1	此處卻讓人反思，人生中，水火交融卻互不犧牲的可能性。
926	1	重新開館後的歷史博物館改變很多，多了很多互動式資訊遊戲，很值得一遊，門票也很OK, 全票100,學生及優惠票50元，停車費按次計算50元不害怕停太久。
927	1	安平大員有劍獅
928	1	若你有搭過景觀電梯的體驗，都知道。
929	0	成年人不要去
930	1	兒童節來 人好多好多
931	0	很無聊
932	1	拍照 避暑 雨備好去處
933	0	問個東西 也不能 講話是要多差啊
934	0	假日千萬不要來，很受罪
935	1	低垂的枝椏，兩側互相交錯，形成全台獨一無二的水上綠色隧道，非常浪漫💕 …
936	0	晚上6:00過後橋上不是還可以拍照嗎？（已經出白色圍欄了）
937	0	4號飛天車應該是最「噴」、最爛的遊具，標示做的極度不好，等了20分才發現要再等10幾分，標示如做得好根本不會等。
938	0	要去就付現金
939	1	這是個非常值得前來的環教場域，特展及常設展皆具有一定水準，舉凡鐵道史、統治史、原住民族及漢人發展史等一應俱全，不過時光列車及VR等熱門體驗設施，建議進場後就先前往預約，畢竟各梯次名額不多，往往沒多久就額滿！ …
940	1	買1張門票就可以搭配朱玖瑩故居(因鹽玖定)和安平樹屋一起參觀，有名的台南市安平區五洋行之一，很有歷史意義，週邊有停車場。
941	1	孔廟搭配藍天非常好拍
942	0	環境髒亂，瀑布景觀點被私人咖啡店佔據
943	0	真的不值得去！
944	1	暢遊歷史古蹟，讚嘆樹屋美景！！
945	0	我這個觀光客來玩一個設施排隊要排半小時 那我買一日票幹嘛？玩的設施不到五樣，逛排隊累計就排了兩三小時
946	1	風景真美超好拍 …
947	1	台南對古蹟的管理維護，還有導覽都很棒！值得來走走！
948	0	所有的停車位 都要錢
949	0	停車位少 人數來個幾百人就爆了 還要和香客互擠
950	1	歐式風格的建築外觀很有異國風情，內部空間寬敞明亮，展出的藝術品種類豐富，且呈現方式獨具匠心，不但給人留下深刻印象，更讓人感受到藝術的魅力。
951	1	有樹屋、手拉船、及各種有特色的老房，適合拍照！
952	1	外面就可以停車很方便，魚飼料很便宜大包🤣 …
953	0	變質了
954	0	另外今天是第一次使用網路購票 但購票處沒有任何指示 工作人員也沒有說 等到都排到購票窗口了 才告知可以於旁邊機器兌換門票 有夠浪費時間
955	1	巧遇漢服遊行，很特別，也很讚嘆有這麼多有心的人。來孔廟數次了，不同的人來與不同時間點來，都會給你很多不同心得！
956	1	小時候來是蠟像館，這次來整體改裝，變成像是博物館的感覺，覺得很不錯！
957	1	適合喜歡歷史的人一起來參觀～
958	0	我害怕看到人們下火車，所以我回到了火車上。那是星期一的工作日。。
959	1	榕樹佔據了原本的房子，有種在宮崎駿動畫裡的感覺？
960	0	一日卷手環的材質超爛，只是薄薄的印刷紙黏雙面膠，夏天又容易流汗超容易破，想說黏鬆一點廁所洗手時可以拉後面一點，在入口就被剪票員強制黏死在手腕，排第一個設施還沒排到、上面的日期章就已經吸汗吸到字快糊了，
961	1	適合拍照和休閒的景點，觀光客很多
962	0	甚至看到服務人員罵那些公共服務的孩子！
963	1	兼具教育與娛樂 觀光與休閒的好地方 建物古色古香 商圈小巧精緻 都值得一遊
964	0	溫室栽培工程未完成，遙遙無期。
965	1	需要升級。
966	1	非常有意思的遺跡！ 很適合喜歡古蹟古建築的朋友造訪！ 還可以體驗手拉船～  維護此地，門票100元非常有價值！很值得！
967	0	裡面的魚看起來不太健康
968	1	滿足吃喝玩樂的景點，商業氣息裡也有很多歷史痕跡可尋。
969	0	甚至他們的熱水淋浴。
970	0	廁所數量不夠多，要大排長龍。
971	0	地板濕滑走路要小心，停車場計費半小時以一小時計費很坑人，位子也很小車刮車
972	0	如果有帶孩子來玩，千萬不要買 一日票或什麼優惠票，完全是詐騙集團，售票人員只跟你說:  100公分以上都可以玩，但是進來後，80%都是需自費~
973	1	搭竹筏可以很靠近樹枝，比一般搭船有趣多了。在水道中船長會停下讓遊客拍天使之吻，還有隨船介紹，個人覺得綠色隧道比觀光船值得一搭！
974	1	有台灣亞馬遜河之稱，非常適合全家大小一起體驗
975	1	現今的德記洋行磚瓦倉庫已經成為由榕樹氣根盤根錯節盤據蔽頂的據點， 值得喜歡細細觀察自然鬼斧神工傑作的遊客前往
976	0	突然燈光全黑，不知道哪個人把燈全關，
977	0	這種觀光販售服務態度完全不想再去了。
978	1	食物飲料都非常好吃👍 …
979	1	在這裡看到了野鳥捕食小魚，太珍貴的畫面了。
980	0	十分無聊
981	0	門票100元
982	1	了解生養我們的這片土地的故事。
983	0	撕掉。昂貴，漫長的等待隊伍。頂層甲板甚至不能完全進入。
984	1	景色非常美
985	0	最近我身體不健康！來求籤
986	1	202305-奇美博物館停車場假日小客車$40/h,平日$30/h,上限$240一天，但外圍路邊停車$20/h。小孩7歲以下免費，但孩子剛好7歲過3個月，想說要付$150門票,結果他們說105年出生的都算免費（不計幾月），覺得超棒的。而且二樓管弦樂廳整點都有多聲道表演，也很棒，很值得推薦。感謝許文龍先生。
987	1	很棒！成人船票200元/人,含導覽。如果坐船頭或船尾最佳視野。我坐中間。
988	1	孔廟的紅色圍牆代表著崇敬高貴，雕工也是台南孔廟魅力之所在，綠意的中庭，伴著古建築，思古幽情油然而生
989	1	很好遛小孩的地方～
990	0	滿分10分只有1分！
991	1	老板巧思,將舊物重塑,保留古物,營造文青氛圍,又有街头藝人不同民俗表演！難得好地方
992	1	園區腹地大，內容有趣～ 記得先看四樓VR的時間再去二樓逛，以免錯過
993	0	開開心心的遛狗，牽車回家時機車裡錢包被偷就算了！還把我的原廠iphone充電線剪斷！請各位留意周遭附近，不要再被竊賊得逞！
994	1	一踏進奇美博物館就感受到滿滿的藝術氣息了，而且還有汽車停車場，收費也很親民，博物館周圍有環湖步道，還蠻大的適合親子同遊，入館收費200元，不想入館的話在周圍散步也是不錯的選項👍 …
995	0	賣芋圓的只是多問一句就凶巴巴的、你只是煮好就等賺錢、我可是遠道而來。不用這樣吧
996	1	是有很多服務良好的工作人員沒錯
997	0	嗯…熱還是很熱🤣🤣
998	0	剩下都在施工（還有搭搭鐵皮屋頂中），個人覺得還是施工中可以說聲或完善再開放吧！
999	0	真的！！我真的想直接給0星的負評……海盜船的排隊入座程序一蹋糊塗，光是開始開閘讓人入場到機台啟動就花了將20分鐘，服務員還一副人多沒辦法的表情，明明可以在排隊時先完成票券認證作業，但就是不作；同時排隊人龍已非常長，至少要40分鐘(今天不是大連假！加上入場又20分鐘，玩乙次就要60分鐘……)，也不會機動加派人手支援來加速流程，這樣沒效率的程序，真的不敢茍同這是號稱效率政府，很難讓人再來乙次！！！
1000	1	在博物館裡面看到了動物分解的扭蛋
1001	0	由於他們的新冠政策，我永遠無法進去
1002	0	沒什麼好逛，就一面牆
1003	1	碧雲寺後方步道往水火同源,沿路均為緩坡且有遮蔭是段好走的步道
1004	1	每次來臺南都會來逛逛，或放鬆靜靜心，或者溜溜小孩
1005	1	深具歷史意義，建築物和環境都很有味道，非常值得來一趟學習和體驗之旅，也有很多拍照的好景點。
1006	1	來幫媽媽買蜜餞，人很多東西也便宜，安平老街很好逛的，台南必去景點
1007	1	暴君兇手蔣介石
1008	1	聖誕週末的奇美很漂亮，不過相對的人也很多。人多的時候售票要排很久，但內有豐富的攤位與活動。建議可以先上奇美博物館的官網去查詢，也可以預先購票避免等候過久。然後小神童真的好厲害\⁠(⁠ϋ⁠)⁠/⁠♩
1009	1	具教育意義的地方，最近有維修工程會持續到108年的12月所以家長帶孩子時要注意安全
1010	0	維修中
1011	0	網美都文盲？沒看到草皮養護中，狂踩猛踩。
1012	1	超好逛的喔！有古早味的童玩和零食喔！
1013	1	古蹟巡禮，孔廟建築很好拍。
1014	0	烏來瀑布公共設施~桌，椅，疏於管理，顯現青苔，不乾淨！
1015	1	充滿粉紅色，為藍色天空增添色彩。
1016	1	乘坐竹筏一起漫遊袖珍版亞馬遜河，有專人解說大自然生態，行進過程要閃躲樹幹蠻有趣，中途司機大哥會安排絕佳拍照地點。另外停車場也是免費的。值得推薦。
1017	0	髒死了
1018	0	⚠️⚠️⚠️兒童樂園請改善代排這種行為⚠️⚠️⚠️大家都花一樣的錢進來開開心心的玩，結果前面遊客一直代排我真的看不懂什麼意思
1019	1	來膜拜一下
1020	0	每個人的口味都不一樣，我吃不下，因為味道太重了。 …
1021	1	只有開放綠色隧道30分鐘200！斗笠是給我們遮陽抗曬，很棒的導覽小姐姐非常專業！會帶著綠色螢火蟲帶我們看鳥類、鳥巢、找螃蟹🦀️、樹葉背面的海鹽！許多我們不知道的事情！非常值得來的一塊寶地！短短的30分鐘讓我覺得200非常的便宜！比得過國外的旅遊景點！ …
1022	0	加上園區內明明禁菸還是一堆抽煙的
1023	1	很讚的地方，戶外廣場很大，環境很好，很乾淨，想吹冷氣有冷氣，想看收藏，有很多的好東西可以看，想運動，有很大的地方可以走路，肚子餓了還有7-11可以吃東西喝飲料，甚至想野餐還可以在樹下乘涼，有奇美博物館在台南，台南人真的是太幸福了♥️♥️！
1024	1	進入綠色隧道
1025	1	這次的特展時間的面孔蠻好看的，可以了解到不同名人的故事，以及在當時代他們對自己的認知，以及照片和畫作。
1026	1	很值得一去的博物馆，内容非常丰富，第一次看到动物和艺术品还有兵器，小提琴放在同一个博物馆展出。每一个展馆都很用心，尤其是古代兵器展感觉很专业，全面。
1027	1	解說員很專業
1028	0	這個評價只給給1/12正午的粉色衣服工作人員
1029	1	館內活動很多，很有教育意義，發人省思，很值得一來再來的旅遊景點
1030	0	生煎包皮有點生硬
1031	1	保存良好！有一種淡雅的感覺
1032	0	結果入內才發現
1033	0	現在覺得東西是又貴又難吃，
1034	1	山野菜新鮮美味
1035	0	沒有人說設施是有時間限制的，進去排個隊，看很多人就先沒去，沒多久設施就不開放了，售票員還一直推銷加錢可以玩全部，結果一項設施都沒玩到，唯一只有餵魚==
1036	1	大師打造的地方超有感覺的！藥膳排骨！特推因天氣溫度冷！超適合來上一碗
1037	1	奇美耶誕節是一定要參加的一場耶誕聚會
1038	0	髒吵
1039	0	找地方停車更是可笑，一堆無良店家
1040	0	跟一般老街完全不同！沒有美食！幾乎全部店都在賣天燈，非常失望！
1041	1	中正廟，威權政治的遺跡
1042	1	這是我逛過最棒的老街了！古色古香，巷弄間也充滿著懷舊的氣氛，很喜歡街道的特色小店，不像很多觀光區的店面幾乎都是賣一樣的紀念品，在這邊可以挖掘到很多特別的小玩意哦！據說到這邊一定要買的是林義豐冬瓜茶！若是要帶回自己家鄉的，還可以買冬瓜塊～一袋兩塊，只要75好便宜～～推推推推！裡面的安平古堡跟安平樹屋進去則要門票～但真的很美！很好拍！
1043	0	鬼滅之刃周邊商品區的工作人員撞到人還假裝沒事走進倉庫，大力把門關上，態度有夠差
1044	0	人太多，更衣室、淋浴等設施不好。
1045	1	裡面的小吃部價格也都很合理
1046	1	中正廟，供奉殺人魔的地方。
1047	1	年假期間來看-世界最美的教科書展和感恩樹（Gratitude tree）蠻適合親子踏青野餐的好地方
1048	1	歷史博物館買票處可以順便租借語音導覽，有分大人和小孩的導覽，小孩導覽以故事方式呈現，建議館內逛展時間至少預留四個小時！ …
1049	1	人潮多，熱鬧，在裡面買蜜餞，與天后宮、安平古堡一起逛，拜拜吃臭豆腐，滿意。
1050	0	常設展除了展區動線混亂 展品陳舊 說明也不夠簡明 維修中的占比很高 沒掛維修牌的也有不能使用的 可見平日巡檢不確實 B1兒童區 看影片的區也全部關閉 感覺就是花$100進來吹冷氣了嗎
1051	1	台南孔廟 輪椅算方便 好推
1052	1	龐大的美食點心伴手禮的街道
1053	1	奇美博物館園區占地非常大，停車場也非常的便利，但要收停車費，
1054	1	阿柑姨芋圓，配著山景海景，物超所值。
1055	0	茶葉蛋一顆18元
1056	1	建築漂亮 館內有助於參觀者了解時代背景 很棒的地方
1057	1	配合導覽收穫滿滿
1058	1	喜歡老房子，館內展示的資料清楚可順便吹冷氣，順著逛下去可到樹屋，九月不熱的時期去
1059	0	難以相信竟然會用砍次生林來做碳中和，到底是有多智障?你們甚麼都不做對環境還比較好!!
1060	0	工作人員態度隨便，連制服都不穿。
1061	1	旁邊的商圈也頗有趣味，可以繞過去走走。
1062	1	簡單的景點適合涼爽的天氣散步運動
1063	0	空氣中還飄著臭酸的味道
1064	0	整個很無聊 一下就逛完了 …
1065	1	孔子廟曾經是上學、考試的地方，後來才被後人當作祈福考試及格的場所，帶孩子走訪一下歷史軌跡，感覺特別有意思。
1066	0	毫無規劃，就是亂！
1067	1	戶外風景非常漂亮，室內有超商跟星巴克進駐，但是一遇到假日遊客眾多，整個環境就非常的糟糕，但是是值得一遊
1068	1	在水泥的都市叢林中，原來真的存在迷你亞馬遜。
1069	0	無聊
1070	1	學甲/老塘湖藝術坊
1071	1	大型市集真的很像異國街頭慶祝 …
1072	0	今（2017/1/1）下午協助倒（？）平安茶的工作人員（志工？）脾氣很差，話不能好好說，只會大吼大叫，我們可以自己拿紙杯自己倒啊！
1073	0	白石湖吊橋缺乏維護 油漆斑駁生鏽
1074	1	造訪多次還是覺得很不錯，算是很耐逛的博物館
1075	1	讓人驚訝的樹屋，很好拍的德記洋行
1076	0	東西很貴也有沒特別好吃的
1077	1	在地好地方，在地人平常日來都不用人擠人，更可以欣賞在地人文景色
1078	0	沒水又一堆蚊子......現在像個廢墟一樣.....管理呢？
1079	1	臺北市中正區襄陽路2號,省立臺灣博物館共有四個館，分別是省立臺灣博物館本館、古生物館、南門館及鐵道部園區
1080	1	涼快 景色優美
1081	0	夢工場外面的指標也很垃圾，指標放在餐廳門口，進餐廳找了一圈問員工才知道要去夢工廠設施是在外面的小樓梯，根本不用進餐廳。 …
1082	1	#特展
1083	0	大年初一就來繳了智商稅，人潮滿到快吐了櫃檯還建議買暢遊券，1項設施都沒玩到就敗興而歸，笑死。
1084	1	適合全家來遊走，吃地方美食小吃
1085	0	停車場出口的長椅長期遭遊民霸佔為家，停管處人員視若無睹
1086	1	館藏豐富 隨意逛逛都花了2-3小時 舒服 …
1087	1	有著台灣第一街稱號的安平老街(延平街)，是300多年前荷蘭人在安平建立的第一條街道，早期街道的設計都僅供人與推車通行，因此街廓並不是很寬。許多遊客來到安平也都必然進到這條古老的街道，擁擠熱鬧的人潮是安平老街的常態，似乎不這樣也不像安平老街，街上各式老店林立，不管是國內外遊客總在老街上穿梭尋寶，偶而抬頭看看街道上的老屋還能發現幾尊安座在屋頂的風獅爺，或是在門楣上的劍獅，也是走逛安平老街的樂趣。老街上還有許多條穿梭安平各處的小徑，每穿過一條小徑都有不同的風景，有茉莉巷，有胭脂巷等等，區域內也保留許多老式聚落，走在靜謐的巷弄裡面有如時光倒流一般，錯綜複雜的小巷也頗有探險的感覺，來到安平老街如果沒有走進巷弄的話就真的太可惜了。(資料來源:台南旅遊網)
1088	0	人太多太吵，附近居民靠停車位宰客，態度不好。別來了！
1089	0	非常失望。由於新冠疫情，現在只能在提前預訂的日子裡入場。沒關係，但他們的網站上沒有明顯的公告。一路無緣無故地去那裡，工作人員真的沒有幫助，也不熱情。
1090	1	有很多擴增實境小遊戲可以玩，大朋友小朋友都能玩得不亦樂乎！
1091	1	無與倫比的美麗，迷人的玫瑰香
1092	1	非常美的一個地方
1093	1	博物館內常設展，專業收藏各領域具有歷史保存及教育性質收藏品。
1094	0	門口警衛真的不知道在兇幾點，入口就說機車可以騎進去，啊裡面的又在那邊吼不能進來，標示不清楚還在那邊罵遊客，完全沒有興致進去逛
1095	0	不怎麼樣垃圾太多了沒人管理
1096	0	裡面的砲，只有一隻是真的.
1097	0	時間還沒到工作人員就一窩蜂一直趕大家走，到底是多急著下班？？？
1098	1	- 它是全球華人地區裡面，擁有最完整保存清朝皇帝御匾的孔子廟³。 …
1099	1	今日去兒童樂園
1100	1	博物館周邊的有樹木林立及廣闊的草皮和湖景，外圍計費停車空間多，適合假日親子同遊，享受戶外休閒同樂的氛圍，是台南非常推薦親朋好友同遊的景點。
1101	1	很有特色的展覽館兼景點
1102	0	塞車勝地，十公里花了一個多小時，拒絕再去。再說也沒啥好玩或是有特色的。
1103	0	東西貴又難吃，近年來明顯坑殺觀光客化
1104	0	太短了
1105	1	其實臺灣就很好玩
1106	1	來到台南的奇美博物館，真是一趟令人難忘的文化之旅！特別讓我印象深刻的是裡面的武器主題展，這個展覽讓我對歷史上各地不同樣式的武器有了更深入的了解。從古代的弓箭、劍戟，到近代的槍炮，這些武器的展示讓我感受到人類在歷史長河中探索和戰鬥的過程。對歷史和軍事愛好者來說，這是一個不容錯過的展覽。 …
1107	1	經營很成功的博物館，雖為西式建築但巧妙的結合在台南都會公園內確不顯突兀反而融合的恰如其分，很推薦到訪。
1108	1	順路繞進來安平老街，
1109	1	但古色古味的鄉村風味很讚 …
1110	1	好多好好吃的美食呢 …
1111	1	收費合理，價錢公道！也有老人票，非常棒！
1112	0	單項遊樂園設施太貴！
1113	0	雪展安排非常糟糕,千萬不要去...沒有人數限制導致全部的設施排隊時間都過長...孩子根本撐不住  非常糟糕  有0分一定打0分
1114	0	很擁擠，感覺不舒服！
1115	0	展覽無聊
1116	1	很棒的博物館，猶如走進了歷史。
1117	1	古色古香的景點.池塘中間還有廟宇-還有讓你有拜有保佑-有月老-有財神任君挑選-想看看古早味的味道-可以去走走看看-彷彿回到了過去年代-池塘中間還可以體驗拉船-當漁夫-也可以租借旗袍-古裝等等-門票100元-不能折抵餐點.消費喔
1118	1	折價券50還要搭配套餐
1119	1	很有文藝氣息，寬廣令人心曠神怡的散步放鬆好地方。
1120	1	門票超便宜  歷史文物很多 讚讚
1121	1	舊安平除了吃蝦餅之外，到安平老街一定要去吃那邊的豆花，還有探索小巷子，會有意想不到的驚喜，附近也有許多景點可以串連著玩，不會像其他老街一樣枯燥乏味。
1122	0	2樓用餐區動線也是慘不忍睹
1123	1	我非常推薦來一趟，內部用大量造景來重現歷史，而且動線明確，也沒有壓迫感。儘管館藏有限，但知識量卻不少，會有很多驚奇發現。
1124	1	還不錯
1125	0	我在這裡有不好的經歷
1126	1	認真逛起來可以安排在這一整天，
1127	1	遊客很多停車場有點不夠，還開闢了商圈可，生態也很豐富
1128	1	很棒的博物館，建議安排至少半天的時間好好參觀
1129	0	我不敢相信工作人員！！我是6點左右來的，排隊等了大約2個半小時才上電梯。是可以輸入的號碼。
1130	0	很擠，不建議前往
1131	0	送給閘門入口的女保全！態度差到爆。
1132	1	棒....值得來一趟，詳情圖片。
1133	0	室內兒童館態度極差 非常不屑
1134	0	一個人先付1500才上的去
1135	0	都可玩到底，一進來一日卷的設施關了剩4項，有開的都要另外再收費！建議要進來先買門票，有開的項目想玩再玩，反正玩的都是要另外收費！
1136	0	計程車漫天喊價，騙觀光客
1137	1	展覽很有趣，清楚說明台南的文化演進，卡通式的圖示，比安平好上一點
1138	1	地點不在台南熱區，但從熱區騎車過去可以享受沿途河流的風光。
1139	1	小吃越來越貴
1140	1	大人$200，小孩$100，旁邊有停車場很方便，憑搭船的船票可以免費參觀旁邊的抹香鯨博物館。
1141	1	館外有草坪很適合散步走走！
1142	1	超棒夜市小吃,很熱鬧，不虛此行
1143	0	除了用展覽騙錢，常設展可以至少更新一下嗎？去設備有的感應不良，有的根本看不出有什麼科學反應，「科學教育」館到底有什麼教育功能？
1144	1	很值得親子共賞的地方。
1145	1	以往玫瑰園，百花獻豔，假日遊賞人海，現在缺乏照顧，雜草欉生，像是海埔新生地
1146	0	無遮陽
1147	1	夏天去真的很熱，冬天去應該比較舒服
1148	1	6/3的時候蒞臨
1149	1	食在没有奇特的地方/物陳五花沿習精神待开拓。
1150	0	髒亂，很多垃圾~
1151	0	工作人員沒有幫助，無法提供更多關於這個展覽的歷史。另外，我發現大多數人只是在外面拍了照就走了。我對這次訪問感到失望。
1152	0	表演場地我給一顆星的評價，我坐的這排地上剛好沒有LED燈（照片中我腳踩的位置），表演開始不到20分鐘內，就看到左右兩側各一個小朋友因踩空階梯往前滾，非常非常危險！
1153	0	滑個溜滑梯碎碎唸是在唸甚麼東西？？
1154	1	古老的建築，有著許多歲月的痕跡，很適合拍照，值得一遊！
1155	0	交通爛計程車太多佔位商店髒
1156	0	很擁擠,觀光品質很差.
1157	0	去一次故事就夠了。再也不會了(>_<)
1158	1	附近還有一間廟，要走一點路。
1159	0	室外拍照也要索價1500元，強烈不建議來此景點。
1160	1	每次去都有新體驗
1161	0	服務人員態度不好！
1162	1	原民、漢人、官府的交織「物」語-四顆星 算是很棒的展覽，展了一些原住民的器具和文化，了解原民與清朝交流的歷史文物。
1163	1	⠀ | 臺南 | 臺南孔廟： ⠀ ⠀ ⠀ ⠀⠀
1164	0	溜滑梯留下來會撞到屁股
1165	1	洋行12樓裡有展覽 介紹台灣的貨品運輸歷史 值得一看
1166	0	準備四個月上榜！
1167	1	設備新穎、內容豐富，館藏有趣
1168	1	有特色的文化古蹟
1169	1	很美的地方，一定要來看看。
1170	1	樹屋看榕樹，古蹟看曆史好逛的地方，而且離安平老街很近可以逛逛。
1171	1	人多 熱鬧 傳統的老街，古色古香，下次還會想去
1172	0	真的不怎樣
1173	0	玩個遊戲量身高120公分我沒意見，但是你給我在下面加一個鐵板叫我腳打開害我變117公分是什麼意思?還說我不能坐?後來是有人一直講我才可以坐的，下次去又說我不夠高，說你記得我，有把我記下來，害我不能坐，明明是你們設計不良，還怪到遊客頭上，你如果在回到5歲的話你去遊樂園玩遇到跟我小時候一樣待遇你會怎樣?兒童新樂園真的是爛透了，真想把它拆了洩憤
1174	0	非常非常非常不推薦
1175	1	台南在地的特色景觀，商店街和觀景區規劃還不錯，結合附近景點關仔嶺溫泉，碧雲寺，咖啡公路等，值得一遊
1176	0	某某攤位坑小孩子錢 一直欄著我們 一直叫我們玩 我們也不好意思拒絕他 結果他一直叫我們再玩一次 等我們玩到300的時候才肯放我們走 賺不到也不用這樣嘛
1177	0	112/7/7到現場。卻說不行⋯整個傻眼🙄️
1178	1	墓園
1179	1	風景很異於其他景點很適合到此一遊，救生衣的介紹很仔細，船上的導覽很專業很熱心，可以想像即便介紹了非常多次依然很有親切與熱情的感覺，船上負責操作船馬達與舵的先生也很細心，狹窄的河道上會船、轉向、行進間的走走停停都很平穩順暢，上下岸的協助也很貼心。
1180	1	很值得在不同的時段過來
1181	0	之前的印象並不干淨，但儲物櫃周圍的惡臭超出了我的忍耐極限。
1182	0	市集外的南側，是五六個卡拉OK攤子擠在一起，各攤大聲吵鬧的唱著歌。任何一攤的歌就很難聽了，五六攤混合在一起吵鬧，完全被噪音包圍轟炸。 …
1183	1	我是坐公車遊旅一員，此處交通不便很不便，很難叫車，公車只有3班次(平日)，我對臺灣國家公園印象是大大大，自然景觀自然大氣，此處打破我對臺灣國家公園的以往印象，高雄美術館比它更ok
1184	1	搭著竹筏探險去。 …
1185	0	建議安排2天才能整個逛完。
1186	1	樹根盤繞的樹屋，讓人覺得放鬆~ 超適合拍照，50元的門票滿值得的
1187	1	野貓快報 諸位靚妹上班 今日優質均一價格，無購買點數及刷卡.哥哥可以放心消費 環境絕對不會昏暗張亂，小姐服務到位給哥哥們平價花費 尊榮享受Line：xcat6262
1188	1	2021.11 每次來台南都會經過孔廟，這是第一次付費進去參觀，還蠻值得的
1189	1	容易見到野生動物 如松鼠、老鼠
1190	0	環境衛生不好，垃圾多
1191	1	館內常設展收藏相當豐富，除藝術作品、樂器外還有各國各式武器收藏。而且票價200台幣，相當平實。喜歡看展的人很容易就會在館內逛一個下午。此外停車場很大不怕沒車位。戶外的公園環境乾淨優美，也相當適合跟朋友野餐。
1192	0	無聊，飄雨冬天更不推薦
1193	1	很棒的風景區，是到關子嶺的必遊地點，停車方便，適合全家出遊。
1194	1	走馬看花的人，十分鐘就走完了，
1195	0	封館整修中，網站並無公告。
1196	1	非常美麗，水影陽光交織的生態寶地，唯一的遺憾是人太多想搭船遊隧道要排很久
1197	0	填什麼表單？？？？？
1198	0	標示指引不清，貓空纜車站方向過去會經過內有惡犬的民宅，前天（7/30日）經過時被咬傷
1199	0	現場設施預約制度規劃不良，不如先不開放
1200	0	太雜亂不會想進去逛適合觀光客
1201	1	很有古風的味道，
