index	label	text
1202	1	停車不便，週邊停車一小時收費150元，超不合理，優美山城已然因他人之貪婪而失色，錢已成主宰，靜雅幽深古老山城為之一嘆！
1203	1	美食加美景渡假好地方
1204	0	主辦請用點心
1205	0	初四去的，就人太多，光排隊站得就累死了，小孩怎受的了？平均玩一個設施至少要排1小時，在吃個飯，能玩3個就累了（站到累）整個玩性大減。。找平常時間人少，也許玩的好些。。
1206	1	動線流暢
1207	1	還有螃蟹讚
1208	0	停車場綠燈會騙人， …
1209	0	從氣味.. 嚴重。
1210	0	不好停車
1211	1	內容豐富，想要了解台灣歷史的人一定要來。聲音導覽有趣，很值得。認真逛可以花上一整天呢。
1212	1	還好
1213	0	一切都是為了錢。這是個謊言。不，您不能步行，甚至不能探索“老街”。如果你去過菲律賓，尤其是在維甘，你會看到古老的街道。沒有任何介紹為什麼我們要放一串燈籠，甚至他們為什麼選擇那個地方放燈籠。燈籠10分鐘。從台北乘車2小時。跳過這個，稍後再感謝我。我不發照片是因為我不想宣傳這個。
1214	1	很多賣蝦餅！
1215	0	許多氣球污染了環境
1216	0	VR遊戲體驗區的等待座位，塑膠椅早已裂損，但仍繼續使用，若有家長帶小孩去玩，需要小心塑膠椅割手，因為我手指表皮被削掉，痛了4天，決定還是要來留言提醒大家。
1217	0	附了兩張50元折抵券 卻還限套餐折抵 一餐抵一張  (套餐幾乎200起跳)  想買喝的.單點小東西還要額外掏錢 光一個小園區就要449 我想用抵用券還要額外再多花錢 (根本等於勢必要在你那用餐.而且想要用完是一個人要吃兩份餐嗎! ) 要用要再多花錢 不用就浪費這樣 這做法對於遊客一點也不友善 誰出門不是在跑行程跑景點 …
1218	1	位於台南保安鄉的奇美美術館，有著宏偉的西式建築外觀與花園景觀，但與當地居民的農村建設與農業景觀十分不搭調，且差距甚遠。
1219	1	可搭乘竹筏或觀光船遊綠色隧道，導覽解說員非常認真細膩，兩旁生態資源豐富（夜鷺、白鷺鷥、白頭翁、喜鵲、螃蟹、彈塗魚），濕地水生植物也是非常茂盛（土沉香、黃槿、海茄苳、五梨跤、水筆仔、台灣海桐、綠珊瑚），台江國家公園中的台南瑰寶，絕美倒影畫面天使之吻，景觀超美，值得一遊！ …
1220	1	館外的佔地很大，很適合來走走
1221	0	服務人員動作慢，警衛態度很差
1222	1	台南孔廟建築莊嚴宏偉，氣氛肅穆，列屬國家一級古蹟，擁有眾多的歷代帝王元首御匾，現還大致保持「左學右廟」的傳統格局。孔廟的紅色圍牆代表著崇敬高貴，緣於周朝貴族宮殿冠服的顏色；極富風味、雕工華麗的傳統台閩式建築，都是台南孔廟魅力之所在。廟旁蒼鬱的古樹、綠意盎然的中庭，伴著古味古香的建築，思古幽情油然而生。台南孔廟不僅僅只是台南的地標，更是學子們的心靈寄託、放鬆的好地方。300年來，府城孔廟始終維持傳統，固定於春、秋二季舉辦祭典，尤又以秋季的祭孔大典最為重要
1223	1	看歷史古蹟順便吃吃喝喝
1224	0	管理人員態度非常差！！
1225	1	氛圍很棒，旁邊也有不少小吃，可惜擺了一排不搭的盆栽，破壞了美感
1226	0	她會傳達錯誤訊息！ …
1227	1	很好拍～復古風格
1228	0	當日沒開放 不得進入
1229	1	奇美博物館擁有豐富的展品，其中包括台灣歷史和文化的寶貴遺物，以及一些頂尖的藝術品。館內還設有各種不同類型的展覽，如歷史、文化、自然科學和藝術等。 …
1230	0	交通動線規劃極差！公車站牌設置，也是亂七八糟，計程車都不跳錶計費，來這裡遊玩，需三思，真符合「悲情城市」形容。
1231	0	他們中的大多數都包含在旅遊中。沒什麼大不了的。真的沒什麼。有種東西叫雷，被吹走，不過是浪費錢。全北群山有鐵路胡同嗎？不如去那裡
1232	0	但現在好像都是賣天燈～～～
1233	0	建議大家50元留著買飲料或吃的。
1234	1	台灣版迷你亞馬遜
1235	1	有著台灣第一街稱號的安平老街，是300多年前荷蘭人在安平建立的第一條街道，早期街道的設計都僅供人與推車通行，因此街廓並不是很寬。許多遊客來到安平也都必然進到這條古老的街道，擁擠熱鬧的人潮是安平老街的常態，似乎不這樣也不像安平老街，街上各式老店林立，不管是國內外遊客總在老街上穿梭尋寶，偶而抬頭看看街道上的老屋還能發現幾尊安座在屋頂的風獅爺，或是在門楣上的劍獅，也是走逛安平老街的樂趣。老街上還有許多條穿梭安平各處的小徑，每穿過一條小徑都有不同的風景，有茉莉巷，有胭脂巷等等，區域內也保留許多老式聚落，走在靜謐的巷弄裡面有如時光倒流一般，錯綜複雜的小巷也頗有探險的感覺，來到安平老街如果沒有走進巷弄的話就真的太可惜了。轉貼台南旅遊網
1236	1	是個很不錯、極具觀光潛力的地方，但希望政府能更投入些，讓更多年輕人進駐，同時努力維護，並將周遭環境整頓，使整個國家園區更有看頭與價值，成為濱海植物獨一無二的樂園
1237	0	不好的地方。週日太擁擠了
1238	0	本來想去的，但是當時是台灣公休日，說9:00等了兩個小時就放棄了。
1239	0	超級浪費錢，也浪費時間... …
1240	0	五點過後沒什麼人
1241	1	生態豐富，水筆仔、白鷺鷥、螃蟹、彈塗魚⋯
1242	1	要排隊排很久
1243	0	從網路購票的都要先去廟裡取票唷！
1244	0	遊樂設施都沒標示孕婦不能玩，大老遠跑來白跑一趟!
1245	0	停車上當,半小時收費2oo?所以不會有下次😒 …
1246	0	服務人員愛理不理
1247	0	天燈攤販擺出姿勢供遊客拍照。
1248	1	很棒的地方！每個館場的解説員都很熱情的介紹展場內容。值得一遊的地方！
1249	1	很棒的博物館，常設館台南市民不用門票，真是佛心
1250	1	這次參加假日舉辦的島嶼餐桌，場地比市區的寬敞舒適多了👍 館內也有豐富的歷史文化，火車遊歷史的設施讓人印象深刻 …
1251	0	早該拆了
1252	1	知性放鬆的好去處，裡面廣場草皮超級大，還有漂亮的湖泊，游著魚、烏龜和鴨子,還有讓人非常印象深刻的雕塑，這些都是完全不用收費的，真的非常棒，建物及雕塑都非常的漂亮、典雅也非常的精緻，有讓人彷彿置身在西方的世界的錯覺，在這邊可以非常的放鬆，裡面還有便利商店還有販賣食品的商店，走累了可以吃飽了再上，而博物館裡面展示也非常的豐富，印象最深的是有著非常多的動物模型，以及各式各樣的音樂器材，各朝代國家的武器，充滿歷史感的西方畫作及精緻的雕像，絕對是值回票價的，謝謝奇美許老闆提供這麼棒的地方回饋社會大眾，讓台南有有這麼棒的地方可以參觀體驗，推薦給大家，人生必須要去的景點之一
1253	0	覺得營業時間可以在延長
1254	1	風景美，山上還有很多景點，吃的也方便，讚！
1255	0	垃圾老街
1256	0	停車位嚴重不足😠 …
1257	0	多年來沒特色又高價。
1258	0	實際排隊時間：兩小時了連設施的入口都還沒排到 …
1259	1	小型博物館，台湾的文物欠奉，只有澳洲土著的樹皮畫。
1260	1	非常漂亮東西好吃的地方，但開車去真不知道停哪裡，相關單位應該重視
1261	0	只要停車就要錢
1262	0	買星空票入場，門票貴（星空250、日間450），但內容很空洞、遊樂設施安全性不足，遊玩還得簽切結書、動線混亂、糖Bar子餐點又難吃又貴（明明是微波食品，但桌上卻寫餐點現做，請耐心等待） …
1263	1	從老街入口就能體會蹦蹦跳的蝦餅
1264	0	還不拆掉
1265	0	1.燈光真的好暗，讓人提不起勁 …
1266	1	如此美麗
1267	0	完全沒效率的樂園，邊付款邊入場。
1268	0	餐廳幾乎都沒營業。只剩下7-11 …
1269	0	臭臭
1270	1	展示很多古代文物，以及歷代總統題字的匾額
1271	1	週日上午來訪，廣大的園區並沒有過多人潮，散步起來仍是很舒服的，進入大成殿要收費（全票50元、半票25元）裡頭有可以蓋紀念章和寫祈願卡的地方，考生可以來這裡祈求，相信有神明的力量能夠早日金榜題名！ …
1272	0	爛到爆尤其是這用餐的抵用券（像是詐騙），只限買套餐才能用，而一個套餐要369元（我們吃燉飯套餐）且只是多一瓶爛又小的汽水，若是單點燉飯是319元等於是變向硬是塞一瓶汽水若是選汽水以外的還要加錢（詐騙集團）。重點是說有三個可以用餐的地方（書屋／餐廳／糖BAR），結果書屋只到17：00還是17點：30就不賣套餐了，我們是星期六去的，明明是假日，結果餐廳也沒有營業？這是怎樣！只剩下我們用餐的那裡叫（糖BAR）,就只賣二種正餐義大利麵或是燉飯，重點是他們還賣星光票。真是爛到家了，真的 …
1273	1	位在安平樹屋旁，有著純白色外觀的洋式建築
1274	0	爛死了、
1275	1	學甲鄉間打造古色古香的地方，像是走入古裝劇，湖中小船讓我宛如看到甄嬛與果郡王，湖畔磚瓦則彷彿聽見俠女撥弄古箏，好似下一秒客棧便會有俠客與土匪一言不合打起來。
1276	1	博物館的腹地非常的大，博物館外有非常多的步道和非常多的雕像，營造出來的氛圍非常的優雅、輕鬆，博物館中分成不同展出內容的廳，有藝術、生物、武器、樂器...等不同的內容，有時候還會有特別的展演內容可以上官網查詢，博物館裡面的面積也非常的大，通常在逛完一兩個廳的內容就需要休息一下，館方也非常的體貼館內有7-11、餐廳、飲料店...在需要休息的時候可以稍微補充能量，館方的駐點人員也非常的熱心會不定時的幫旅客做導覽。非常的推薦一家老小一起來逛逛!
1277	0	目前封閉
1278	0	另外今天是第一次使用網路購票 但購票處沒有任何指示 工作人員也沒有說 等到都排到購票窗口了 才告知可以於旁邊機器兌換門票 有夠浪費時間
1279	1	這裡是臺灣的第一座孔廟（已有300大多年，著名的「全臺首學」匾額即在此處），若要參觀大成殿必須付費才能參觀。裡頭的古蹟保存完善，還有說明詳盡的導覽，並且有有趣的互動式遊戲。每逢教師節，祭孔大典必是美好的觀賞體驗。
1280	0	一堆莫名奇妙的步道走過去沒任何東西，真的要來要慎選，除非是為了看表演什麼的
1281	0	超級兇 一直要我買才甘願，最後還是被他強迫買了，有夠兇 態度可以麻煩好一點嗎？
1282	0	全館各間各有不同異味，是聞起來不舒服的味道。二樓體驗設施多有毀損沒修復。在體驗設施上撿到1月4號門票，今天是1月12號。代表全館根本沒在清潔整理。
1283	1	臺灣手指畫家暨老塘湖藝術村村長匡乙說，「老塘湖藝術村」是他長期收集，且以用數百年殘磚破瓦，以近30年時光，打造了廢墟古鎮古城奇蹟成果。
1284	0	很差，展覽的，太自己為是了，好幾次了，都是這樣，以後不去了
1285	1	火山碧雲寺已有320年歷史，再往上行駛約莫2分鐘（1公里）車程，就能到達堪稱台灣300年七大奇景之一 火麒麟（水火同源），且此處還有一座名副其實的枕頭山
1286	1	來台南必定要去造訪的古蹟景點，懷着思古及感恩的心情。
1287	1	一場台灣居民的文化饗宴，多面向的瞭解了台灣的發展史！
1288	0	爛死人的購票系統、客服的態度也很差，許文龍有看到嗎
1289	1	走走逛逛，吃吃喝喝的好地方
1290	1	蠻有特色的景觀，整體規劃還不錯，停車方便，步道&商店街規劃的很好，從停車場走到景點算方便，但標示不是那麼清楚，可結合旁邊的景點做整體旅遊規劃
1291	1	有歐式庭園可拍照美景  有大片草地可席地而坐曬太陽休憩 有展覽活動來擴展知識 有超商美食 適合在這邊待上一天
1292	0	沒有什麼很空虛
1293	0	坐船很熱，記得擦防曬，手機記得要用手機帶，不然可能會掉水裡
1294	0	水火同源，好幾年沒去了，還是像以前一樣旺盛的火苗～
1295	1	古蹟卻維持的很好又乾淨，植物與環境有專人積極照顧
1296	1	我覺得很好玩
1297	1	環境優美，還有美食區跟公共廁所 非常便利 …
1298	0	爛死了有夠無聊不要來
1299	0	我建議絕對不要去。
1300	1	好熱鬧的老街，值得一遊
1301	1	這裡的古建築真的不錯👍以及古裝戲劇類最佳場景組合營造出來的新景點十分適合帶小朋友來這裡 …
1302	1	我們沒走去旁邊的廟，但有去附近的大仙寺，很漂亮！
1303	0	建築災難，抄襲文化 沒有水準的設計。
1304	0	建議停留時間：1~2小時
1305	1	關子嶺知名景點，週邊環境維護的很乾淨，有多棵臘腸樹，樹蔭遍佈。
1306	1	已經造訪第二次了，很適合帶孩子來的地方，館外也很適合野餐放風，我們只去了2樓還逛不完，可以在這停留大半天
1307	0	草皮需再加強，小朋友活動好處所；若要遛寵物是好但排洩物卻滿地都是另外有人將自家垃圾留置於公廁內（水準、公德心要加強）。
1308	0	結果人員態度很差的量身高
1309	0	事先在kkday上預定了入場日期與時間，現場卻不能使用機器取票，只能排隊換紙本票卷。就是因為知道過年期間會有人潮，特地先購票，結果到現場還是要大排長龍，櫃檯人員說明：目前規定要用紙本票券控管...
1310	1	人潮多，
1311	0	可以上網買票比較方便～直接從右手邊進到廟裡面操作機器取電子票券！
1312	0	簡單說，門票貴(兒童節連假全票459元長輩跟兒童門票只便宜49元)，動線差，小黑蚊多，遊玩項目少，園區內遊客卻很多(跟我一樣被騙去的嗎？)，這輩子不可能再去的地方…
1313	0	排隊長等待時間久，消費高幾乎都要花費免費的沒有幾樣，希望能改一票玩到底！？
1314	0	請不要誤會
1315	1	台灣手指畫家匡乙，在原本的魚塭外圍，用數百間的古厝材料建造的ㄧ個小小古風城鎮市集，而原本的魚塭，就成了老塘湖，湖中島刻意蓋了月老廟，財神廟，供大家參拜，島上還有拉船，可以自己搭乘拉回岸上，頗有趣味，門口旁的樹屋ㄧ定要上去看看，自生長時即刻意塑造的樹屋空間，二樓，有樓梯都可以上去看ㄧ下不同的景緻，樓梯雖老舊，但紮實，只是上樓時穿裙子的女生要留意ㄧ下。 …
1316	1	場館外很適合親子一起活動，去的時候看到很多家庭一起在草地上野餐感覺也很棒，館外有漂亮的點可以拍照，橋上也很漂亮。
1317	1	還巧遇電視劇拍攝
1318	0	今天第一次來拜這間有名城隍爺月老廟，但不得不說裡面一個管秩序的男的真的態度很差到不行，初次來加上現場那麼多人當然不理解接下來流程狀況，有必要這麼大聲兇狠口氣嗎？？ 但後發現他對每個人都是這樣，像每個人欠你幾百萬一樣==  好好體驗心情被這種角色搞壞
1319	0	排隊動線也十分混亂，排隊也都未註明需耗時間，入場體驗很差。
1320	1	古色古香的建築 逛起來悠閒自在❤️
1321	1	帶孩子來走走很棒，有文學氣氛
1322	1	保留真實的古建築，就是古裝劇裡的場景
1323	1	小巷弄四通八達
1324	1	很特別的體驗，很漂亮的景觀！有自己的名稱叫四草綠色隧道最好了，不需要再攀炎附會的說是台灣亞馬遜！
1325	0	把原居民趕走，變成一個殭屍般沒有靈魂的建築。
1326	0	又小又擠、餐飲不佳，可憐的台北兒童。
1327	1	即使帶小孩不買門票也可以在周邊公園好好放電也很適合。
1328	0	常常有變態在這裡遛狗！噁心～
1329	1	台南市必遊的景點
1330	0	1.門口的查票員 說話方式 完全沒有受過服務業的訓練（同樣的事情，透過 溫和成熟的語態說出來，跟用  質問態度說出來。真的差很多。
1331	1	而且對我這個台北人來說，這裡的東西便宜實惠，忍不住買了一整個行李箱的食物回台北
1332	0	東西太貴
1333	0	小黑蚊太多
1334	1	展覽品豐富，樣式也多，可以給人體驗台灣特有的歷史。定期更換的特展也很不錯，讓人體會到館方的用心
1335	1	景色宜人
1336	1	高中畢業後、都出社會了，終於又找到機會來訪！依然很美～但希望紀念品店商品可以多一些！想買紀念品結果找不到合適的🥲 …
1337	0	老街口這間私人停車場很坑錢，
1338	0	超爛，電話沒人接，還馬上斷線
1339	1	炸魷魚太好吃了，你一定要試試
1340	0	廁所男女不方便
1341	1	進入到裡面，就可以感覺到莊嚴肅穆氛圍 …
1342	0	聽不懂我們的意思 我們就跟他說沒事了 …
1343	1	整個環境維護得蠻好的
1344	0	很難找停車位置
1345	1	感覺還不錯，人潮一樣多， …
1346	1	滿有趣的一個景點 , 入園門票只要80元 , 周邊很好停車 , 在這個鄉下地方有這麼創意的藝術家大手筆搞這麼大的園區來發揮創作 , 很多富有古早味的古村莊，古城門、古街景、古房子，等等很好適合拍照的景點 📸📸📸 …
1347	1	台南景點，台灣首府，沉默慢遊，怎麼拍都是經典！想到孔子曰：👍 …
1348	1	整體設計規劃蠻好的。神仙島，去回擇一，手拉竹筏過湖，趣味。 村長是瘋癲畫家，匡乙，此處門口有題「匡園」。
1349	0	觀光區部分店家態度很差
1350	1	購買童玩
1351	1	看了旅遊書特地前來，這裡真的彷彿回到歷史裡，孔廟裡處處充滿書卷氣.很棒的地方
1352	0	購票沒有引導人員，一堆排隊的人不知道旁邊有自動購票機。觀景台上一堆銅臭味的商家，又開始有排隊人潮，活像個高級菜市場。總之整體上，非常失望。
1353	0	騎goshare來這邊要注意到廟那裡會超出服務範圍不能還車 而且附近也都沒有換電站可以用
1354	1	寬闊，有小山，適合輕鬆登爬，有水池，可釣魚休閒好地方。
1355	1	那對夢想的堅持 …
1356	0	密室逃脫服務人員態度極跩，說明是只想趕快背完稿，時間一到就要把你趕走。問她剛剛遊戲過程的事，她只說“抱歉我們不說明”。
1357	1	很漂亮壯觀的樹屋
1358	0	2.點了碗雞肉飯、滷肉飯，飯整個黏在一起，完全吃不下...。 …
1359	1	園區非常美，館內空間寬敞，收藏品也很多，廁所乾淨
1360	0	沒特色店家服務態度不佳
1361	1	可排一小時 接近閉館夕陽時很美
1362	1	今天去比前兩年好多了，之前來的時候，幾乎全省的老街都賣一樣的東西，今天來過之後，安平自身特色的東西就多很多了
1363	1	非常安靜。
1364	0	遊覽車不能開
1365	1	無論是參考歐式博物館的外觀、豐富的館藏、常設展、專業的導覽或是不定期的特展，都具有可看性。 …
1366	0	Staff is very rude. So crowded. Couldn’t find any sign of route. Street was very stinky and dirty. …
1367	1	位在安平樹屋旁，有著純白色外觀的洋式建築就是英商德記洋行，是英商德記洋行在安平開港後於台南安平所設立的據點，為當時的五大洋行之一，早期港運尚能通行時，位在港邊的德記洋行主要業務是出口糖、樟腦與茶葉，並輸入鴉片，是繁盛一時的重要商業據點。現今德記洋行早已失去商業的功能，改規劃為台灣開拓史料蠟像館以蠟像展出台灣早期生活樣貌；台灣開拓史料蠟像館在2001年規劃了時空走廊，將德記洋行的歷史、成長軌跡在此詳細展示
1368	1	很詳細的解說，天氣陰陰的，不然會更美麗！
1369	0	態度不敢恭維
1370	1	適合一群姐妹來玩～會拍得很開心XDD
1371	0	服務台翻我白眼==
1372	0	沒有亮點
1373	0	廟方阿姨口氣態度即差 令人不敢恭違
1374	0	人們不像以往熱情，完全變成觀光景點後，人們變得世故，而且什麼東西都變得很貴！
1375	0	大客車停車場管理員態度非常傲慢！一副流氓樣！
1376	1	❤台南市民▶️免費
1377	0	很無聊
1378	1	很棒
1379	0	- 蒼蠅被路燈吸引，而且數量太多了。它們會爬到我們的食物和身體上，讓整個進食過程變得非常乏味和不舒服。
1380	0	就是個雜，人擠人的地方，看不出個好在那裡，賣的東西沒特殊性，下次應不來了！
1381	1	四草綠色隧道🌱兩旁的紅樹林向中央生長齊聚，交織出茂密的半圓綠頂，一層一層的向前方疊出深邃的廊道，不知盡頭而顯得神秘，四草綠隧也有了小亞馬遜之稱。 …
1382	1	在街道上尋找大大小小的劍師古蹟們，好有趣唷
1383	1	適合國中、小學生必遊景點，來看看教科書中孔子的教學歷練，看到不少唸得出來的名字時，小孩充滿著情切感~哈哈。
1384	1	周邊有美食
1385	1	還有不定期的展覽看欣賞！
1386	1	排隊時可以看一下教學影片
1387	0	沒啥好看
1388	0	四月六日下午六點左右賣護身符的老婦女喜歡去優先塞紙條的泰國人 憑什麼環保用嘴說的人就活該要後結？
1389	0	不好吃
1390	1	很好拍照放鬆的地方
1391	0	名字太差
1392	0	缺乏規劃，請勿觸摸的牌子沒有英文的，今天親眼見到一群外籍人士直接踩進去花叢以及為了拍照直接用手粗魯的拉扯花，有口頭請她們不要觸摸，但她們完全不理，
1393	1	展覽廳內台南巿民不用錢，一樓是兵器廰，動物標本區，二樓是小提琴區。臺灣館藏最豐最富盛名的私人博物館。全館佔地9.5公頃，建築風格融合了羅馬、希臘等古典元素，宏偉且壯麗，讓人猶如來到了美國白宮;廣場更以希臘神話故事來營造主題，讓綠意盎然的台南都會公園增添了浪漫的異國風情。
1394	1	可很適合帶小孩出來走走，了解台灣更多歷史，推薦想親子旅遊或是家族旅行都可來這遊玩，門票費也便宜，館內人員都很親切。
1395	0	所有東西基本上都要另外付費、 …
1396	1	蕭條，卻古意盎然。斷垣殘瓦，配上湖景，思古悠情，意外地動人。停車免費，入場費值得，可免費拉渡船。一些古早小吃零食，如椪餅，也很有意思。值得造訪。
1397	1	這裡是由抽象派藝術家匡乙一手打造的特殊藝術村，擁有他自己的個人特色。
1398	0	沒什麼東可買可逛。
1399	0	假日所有人卡在電梯這
1400	1	中正廟 威權象徵
1401	1	再次前往更新：停車場車牌辨識終於正常，館內時光火車雖然只有十分鐘，但非常值得親子一同體驗，孩子進去出來說很棒，兒童館區也很優，除了室內也有室外區，要注意的是兒童館區有開放時間跟人數限制，時光火車一進去可以先去登記預約場次。 …
1402	0	環境較髒亂，動線指引差，車站旁的廁所很髒
1403	0	在這裡的體驗非常糟糕。我在去這里之前已經閱讀了提示，如果不想買他們的褲子，我們需要帶上我們的褲子。按照建議，我自己帶了，但是當我拿著票進去的時候，他們讓我出示我的褲子，他們說我穿錯了。我很確定我的和他們的是同一類型的。這與錢無關，但我不喜歡被騙。有傳言說。
1404	0	草莓要12月才有，沒人沒特色，越去越失望。
1405	1	是個不錯的地方，很寬廣很適合帶小朋友或寵物跑跑跳跳的。
1406	1	大家都喜歡來這裡走走、買買伴手禮
1407	0	清潔度有待提升，早上去玻璃一堆霧，根本看不清楚，展品和多年去時沒啥差別，不會再去
1408	1	有300多年的歷史，這是一個知名的風景區，水火合一終年不斷，在水火上還有個不動明王，真是不簡單。在水火同源前面的廣場，有幾顆臘腸樹，結滿了不能吃的臘腸，非常壯觀。附近還有販賣咖啡，名產的商家，親切的招呼，並提供舒適的座位，讓遊客休息，使人身心靈得到深層的舒爽。
1409	0	身高不友善
1410	1	好悠閒的時光
1411	1	藝術村周圍好停車，整體造景很古色古香！
1412	1	這裡除了建築很美，展場動線與展品規劃都很棒，容易讓人融入、對歷史故事有興趣！男女老幼都適合來的舒適博物館。
1413	1	樹木長得太茂盛了，看不到美美的風景😭
1414	1	門票40元，雖然場地不是非常大，但覺得建築很美，剛好帶考生去祈福
1415	0	燈會電子集章還要寫個資，爬到三樓，掃的章要花三十分鐘，私心真的很重。👎👎 …
1416	1	我們騎單車走讀安平老街，在老師導覽解說下認識安平的「劍獅」。據台南市政府的整理研究，安平老街一共有23個劍獅。安平地區劍獅的由來有幾個傳說，主流的說法是來自鄭成功駐軍。在荷蘭人佔領台灣的時候，對於鄭成功官兵手上拿著的刻有神獸的盾牌感到非常害怕，因此當時駐紮的將士官兵將在每次操練回家之後，就會把刻有獅面的盾牌掛在牆壁上，並且把兵器插入至盾牌前獅面的口中，看起來很可怕、很厲害，據有十足有威嚇的效果。因此當地的百姓為威嚇荷蘭人，也在門口放置刻有獅面、口中咬著劍的門牌。家家戶戶都用， …
1417	1	因所處位置關係,它與台北市的歷史深入的黏上;館前路的博物館、公園路的台大醫院、介寿路的台北賓館、外交部、介寿公園(前為三軍球場)與總統府,旁的台灣銀行總行…,另商業、書店的衡陽路…。 …
1418	0	既然收了門票就有基本的管理責任/規範廠商，這麼大範圍的草皮你們要另外辦活動就需要把禁止活動的範圍劃出來（照片上誰可以看到禁止/注意標示？），小孩子不知道靠近射箭的區域是被用吼的驅離（紅衣工作人員/在場應該都可以聽到），要怪家長沒有盡到照顧責任轉移焦點的言論覺得有建設性的就留吧。（草皮這地方不能亂跑/要保持警覺） …
1419	0	恐龍展的預售票說是一張票可以一個大人和一個小孩入場。結果到現場變成兒童新樂園的門票是一大ㄧ小。恐龍展要另外付一個人的門票……售票人員還說我已經不是第一個人有這樣子的疑惑！所以是大家誤會，不是你們銷售業務的問題嗎？
1420	1	偶爾可以來逛逛的老街，附近也有其他景點可以走走逛逛
1421	1	□ 聖誕節特別演出：
1422	0	超無聊，停車收費，可是旁邊一堆空格的，超無言…
1423	1	以「渡海」、「鯤鯓」、「雲牆」、「融合」四個與臺灣意象相關的概念為設計核心，館前的水池象徵先民橫渡黑水溝來臺的渡海意象，廣場上的雲天廣場水舞臺代表的是鯤鯓，比喻先民穿越海峽時在海上遠觀臺灣西南岸沙洲，好像看見鯨魚隆起的背一樣，點出先民倏見臺灣島的驚喜。映射著光影的太陽能光電雲牆，則代表著渡海時眼前豁然開朗、充滿希望的雲天壯闊景象。園區內展示教育大樓及行政典藏大樓，擷取了漢人合院紅磚建築、原住民干欄式建築與石板屋等建築語彙，展現融合風貌。空間的設計上也與自然相呼應，展現建築與自然環境融合共生的關係。
1424	1	整個空間規劃的很好，戶外很多景隨便拍都很美，室內則可以看到許多很棒的收藏，走累了還可以在咖啡廳或餐廳吃點東西休息一下～
1425	1	大稻埕很棒 天氣好的時候更好 但是一顆星是給一間賣pizza店的….
1426	0	因疫情關係沒有夜市芬圍，加上有些店家染疫沒有開，人也三三兩兩
1427	0	是在哈囉，我在豆豆先生前面看作品不小心被自己絆倒，不小心按到拍照(我手機開相機要給我妹妹拍下面的機器人)，結果老闆抓住我的衣服不讓我走，而且我不知道我有按到，一直叫我刪掉刪掉，真的是，一整天心情超不好🙄 …
1428	0	沒東西
1429	1	超級棒的一個地方，還可以搭船❤
1430	1	雖然許多建築已經年久失修有點可惜，但是整體來說我很喜歡這裡
1431	1	工作人員很讚
1432	0	不要再去，草原都封起來
1433	1	最好帶私人浴室的好汽車旅館。
1434	1	說明很仔細 每一時段每一季節應該都有不同的變化
1435	1	陸客天下
1436	1	果然是台南首都
1437	0	都沒辦法讓客人可以在不撐傘的狀況下好好逛
1438	1	可以看到很多珍貴的老東西 適合大人小孩
1439	1	很漂亮 很熱
1440	1	觀光區有很多各式各樣的美食，觀光區外仍有很多美麗的角落，值得細細品味
1441	0	修復工程太過草率，糟蹋了原來美麗的古蹟。大門的古董鉸鏈沒有使用原本的一字螺絲，胡亂鑽了幾個孔固定，鎖上的螺絲也亂七八糟。解說影片中提到用特制鏝刀所以牆壁抹得特別平整，但現場看到的牆面卻凹凸不平，是怎麼回事。喜歡古建築的人要有心理準備，看過很傷心。
